"","Year","School","Name","Height","Weight","Hand_Size","Arm_Length","Forty_Yard","Vertical_Leap","Broad_Jump","Shuttle","Three_Cone","NFL_QBR","Conference","Games","Completions","Attempts","Completion_Percentage","Yards","Y.A","TD","INT","College_QBR","Rush_Attempts","Rushing_Yds","Rushing_Avg","Rushing_Td","Rank","Power_Five"
"1",1987,"Baylor","Cody Carlson",75,191,9.25,31,4.82,29.5,111,4.45,9.99,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"2",1987,"Boston College","Shawn Halloran",76.3,217,10.25,31.25,5.14,23.5,94,4.53,9.99,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"3",1987,"Colorado State","Kelly Stouffer",75,212,NA,NA,4.95,28,108,4.51,9.99,54.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"4",1987,"Delaware","Rich Gannon",74.3,193,9.5,30,4.58,32.5,110,4.11,9.99,84.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"5",1987,"Frenso State (CA)","Kevin Sweeney",71.3,187,NA,NA,9.99,NA,NA,9.99,9.99,61.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"6",1987,"Miami (FL)","Vinny Testaverde",76.3,213,10,33.5,4.75,NA,NA,9.99,9.99,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"7",1987,"Michigan","Jim Harbaugh",74.3,203,9.75,31.25,9.99,NA,NA,9.99,9.99,77.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"8",1987,"Nicholls State (LA)","Doug Hudson",73.8,197,7.25,29,4.86,25,105,4.52,9.99,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"9",1987,"Northern Colorado","Loren Snyder",75.6,207,NA,NA,5.15,26.5,104,4.63,9.99,59.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"10",1987,"Notre Dame","Steve Beuerlein",74.4,203,10,30,5.1,23,93,4.63,9.99,80.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"11",1987,"Oregon","Chris Miller",73.4,190,NA,NA,4.74,30.5,117,4.35,9.99,74.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"12",1987,"Virginia","Don Majkowski",73.5,199,9,32.25,4.83,34,116,4.13,9.99,72.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"13",1988,"Florida","Kerwin Bell",74.1,200,9.5,NA,5.07,28.5,102,4.63,9.99,214.6,"SEC",11,140,239,0.59,1769,7.4,9,10,124.8,42,-184,42.1,0,NA,TRUE
"14",1988,"Georgia Tech","Rick Strom",74.3,203,9.25,NA,4.72,31,108,4.39,9.99,66.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"15",1988,"Louisiana-Monroe","Stan Humphries",73.9,223,10.25,NA,4.93,28,102,4.56,9.99,75.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"16",1988,"Washington","Chris Chandler",75.9,211,9.25,NA,4.87,30,102,4.4,9.99,80,"Pac-10",11,128,249,0.51,1739,7,9,11,113.2,46,136,37.8,3,NA,TRUE
"17",1989,"Duke","Anthony Dilweg",75.4,199,NA,NA,4.78,28,102,4.37,9.99,72.3,"ACC",11,287,484,0.59,3824,7.9,24,18,134.6,55,-111,69.5,2,NA,TRUE
"18",1989,"Oregon State","Erik Wilhelm",74.8,209,NA,NA,5.18,26,101,4.21,9.99,71.1,"Pac-10",22,501,865,0.58,5632,6.5,35,30,119,111,-93,-0.8,2,NA,TRUE
"19",1989,"Princeton","Jason Garrett",72.5,192,NA,NA,4.85,29.5,109,4.06,9.99,83.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"20",1989,"Southern California","Rodney Peete",72.5,195,NA,NA,4.72,29,103,4.53,9.99,73.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"21",1989,"Syracuse","Todd Philcox",76,213,NA,NA,5.12,27.5,100,4.43,9.99,57.4,"Ind",11,141,234,0.6,2076,8.9,16,11,147.9,73,1,28.4,0,NA,FALSE
"22",1989,"Tennessee","Jeff Francis",75.5,218,NA,NA,4.9,29.5,102,4.51,9.99,139.6,"SEC",23,312,515,0.61,3749,7.3,21,19,127.8,140,122,0.9,3,NA,TRUE
"23",1989,"Texas Tech","Billy Joe Tolliver",72.6,217,NA,NA,5.09,28.5,96,4.42,9.99,66.6,"SWC",22,287,550,0.52,4291,7.8,27,24,125.2,75,-251,-3.3,1,NA,FALSE
"24",1989,"Wake Forest","Mike Elkins",75.3,221,NA,NA,5.02,29.5,97,4.5,9.99,-154.2,"ACC",22,334,597,0.56,4120,6.9,21,29,115.8,101,-20,-0.2,3,NA,TRUE
"25",1989,"Weber State (UT)","Jeff Carlson",75,209,NA,NA,5.06,32,106,4.41,9.99,34.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"26",1990,"California","Troy Taylor",75.4,201,9.63,29.38,4.73,33.5,116,4.13,9.99,90.6,"Pac-10",33,591,1002,0.59,7235,7.2,50,38,128.5,272,165,0.6,1,NA,TRUE
"27",1990,"Idaho","John Friesz",76.3,209,8.75,31.63,5.29,22,97,4.57,9.99,72.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"28",1990,"Maine","Mike Buck",74.6,218,9.88,30.63,5.04,25,103,4.33,9.99,87.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"29",1990,"Maryland","Neil O'Donnell",74.3,217,9.13,31.25,4.89,32.5,109,4.03,9.99,81.8,"ACC",22,316,547,0.58,4076,7.5,22,15,128.2,171,122,0.7,3,NA,TRUE
"30",1990,"Washington","Cary Conklin",76,215,9.25,31,4.96,26.5,109,4.56,9.99,72.2,"Pac-10",22,361,667,0.54,4402,6.6,27,29,114.2,149,49,0.3,4,NA,TRUE
"31",1991,"Arizona State","Paul Justin",75.8,202,10.25,32,5.04,27.5,104,4.36,9.99,75,"Pac-10",22,314,567,0.55,4467,7.9,27,20,130.2,57,-202,-3.5,2,NA,TRUE
"32",1991,"Louisville","Browning Nagle",74.3,231,10,30,9.99,NA,NA,9.99,9.99,53.5,"Ind",22,333,597,0.56,4653,7.8,32,21,131.9,95,-171,-1.8,3,NA,FALSE
"33",1991,"Maryland","Scott Zolak",77,222,10.5,32.5,5.01,30.5,105,4.4,9.99,64.8,"ACC",11,225,418,0.54,2589,6.2,10,19,104.7,64,-197,40.5,1,NA,TRUE
"34",1991,"Oregon","Bill Musgrave",74.3,200,9.5,31.5,4.98,30.5,106,4.27,9.99,71,"Pac-10",33,572,983,0.58,7528,7.7,52,36,132.7,147,-182,-1.2,4,NA,TRUE
"35",1991,"Rice (TX)","Donald Hollas",75.1,215,9.75,32,4.93,28.5,104,4.31,9.99,61.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"36",1991,"Southern Mississippi","Brett Favre",74,217,10.38,31,9.99,NA,NA,9.99,9.99,86,"Ind",44,613,1169,0.52,7695,6.6,52,34,116.6,193,-89,-0.5,1,NA,FALSE
"37",1991,"Virginia","Shawn Moore",73.9,213,NA,NA,9.99,NA,NA,9.99,9.99,35.4,"ACC",32,410,744,0.55,6498,8.7,54,29,144.6,392,1179,3,27,NA,TRUE
"38",1992,"Brigham Young","Ty Detmer",71.8,179,8.13,31.75,9.99,NA,NA,9.99,9.99,74.7,"WAC",36,875,1377,0.64,13779,10,108,55,165.5,233,-323,-1.4,14,NA,FALSE
"39",1992,"East Carolina (NC)","Jeff Blake",71.8,202,8.5,32.88,4.86,30.5,115,4.6,9.99,78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"40",1992,"Florida State","Brad Johnson",76.5,218,10.13,31,5.02,29.5,110,4.29,9.99,82.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"41",1992,"Florida State","Casey Weldon",72.6,200,9.5,31,4.83,32.5,102,4.06,9.99,57.4,"Ind",23,301,495,0.61,4127,8.3,34,12,148.7,67,-9,-0.1,0,NA,FALSE
"42",1992,"Houston","David Klingler",74.5,205,9.25,33,4.82,32.5,111,4.01,9.99,65.1,"SWC",21,652,1140,0.57,8528,7.5,83,37,137.6,153,-81,-0.5,2,NA,FALSE
"43",1992,"Ohio State","Kent Graham",76.9,232,9.5,31.38,5.14,27.5,103,4.21,9.99,69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"44",1992,"Penn State","Tony Sacca",76.6,234,8.75,33.13,4.86,29.5,107,4.21,9.99,-32.4,"Ind",23,291,541,0.54,4354,8,31,14,135.1,135,76,0.6,5,NA,FALSE
"45",1992,"Tulsa (OK)","T.J. Rubley",74.6,199,8.75,32.75,4.88,27,NA,4.22,9.99,78.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"46",1992,"Virginia","Matt Blundin",78,228,9,33.5,4.99,25.5,103,4.53,9.99,-65,"ACC",9,135,224,0.6,1902,8.5,19,0,159.6,30,10,63.4,1,NA,TRUE
"47",1992,"Virginia Tech","Will Furrer",74.6,208,9.63,31.88,4.88,32,106,4.46,9.99,31.4,"Ind",30,449,832,0.54,5326,6.4,40,43,113.3,114,-134,-1.2,1,NA,FALSE
"48",1993,"Florida","Shane Matthews",74.6,196,8.88,31.63,4.89,32,105,4.37,9.99,75,"SEC",34,722,1202,0.6,9287,7.7,74,46,137.6,195,-46,-0.2,7,NA,TRUE
"49",1993,"Indiana","Trent Green",74.5,211,9.63,33.13,4.92,32.5,116,4.2,9.99,86,"Big Ten",22,354,617,0.57,4407,7.1,19,24,119.8,216,229,1.1,14,NA,FALSE
"50",1993,"Miami (FL)","Gino Torretta",74,219,9.38,29.38,9.99,31,106,9.99,9.99,33.6,"Ind",33,534,950,0.56,7480,7.9,47,23,133.8,104,21,0.2,2,NA,FALSE
"51",1993,"Michigan","Elvis Grbac",77.1,232,9.13,33.25,4.81,31.5,112,4.5,9.99,79.6,"Big Ten",36,449,719,0.62,5636,7.8,63,28,149.4,60,-136,-2.3,1,NA,FALSE
"52",1993,"Notre Dame","Rick Mirer",74,216,9.25,32.25,9.99,NA,NA,9.99,9.99,63.5,"Ind",34,362,668,0.54,5817,8.7,41,22,141,241,662,2.7,17,NA,FALSE
"53",1993,"Pittsburgh","Alex Van Pelt",72,212,9.75,31.88,4.97,30.5,NA,9.99,9.99,64.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"54",1993,"Washington","Billy Joe Hobert",74.6,234,9.75,29,4.89,30.5,109,4.29,9.99,68.6,"Pac-10",11,173,285,0.61,2271,8,22,10,146.1,33,56,68.8,5,NA,TRUE
"55",1993,"Washington","Mark Brunell",73,206,9.13,32.25,4.7,30.5,112,4.19,9.99,84,"Pac-10",22,227,442,0.51,3033,6.9,19,12,117.8,173,641,3.7,18,NA,TRUE
"56",1993,"Washington State","Drew Bledsoe",77,233,9.63,33.25,9.99,32.5,111,4.54,9.99,77.1,"Pac-10",23,440,790,0.56,5987,7.6,37,30,127.2,113,-106,-0.9,6,NA,TRUE
"57",1993,"Weber State (UT)","Jamie Martin",74.4,210,9.88,32.25,4.83,31,115,4.3,9.99,82.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"58",1994,"Boston College","Glenn Foley",72.8,212,9.38,30.75,9.99,NA,NA,9.99,9.99,67.2,"Ind",44,703,1275,0.55,10039,7.9,72,60,130.5,166,-320,-1.9,0,NA,FALSE
"59",1994,"Dartmouth (NH)","Jay Fiedler",73.4,215,9.5,30.5,4.81,33.5,116,4.46,9.99,77.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"60",1994,"Frenso State (CA)","Trent Dilfer",75.3,228,9.63,32.25,9.99,NA,NA,9.99,9.99,70.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"61",1994,"Idaho","Doug Nussmeier",74.9,211,9.63,31.25,4.88,33,113,4.13,9.99,55.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"62",1994,"LIU-CW Post (NY)","Perry Klein",74.4,214,9,31.88,4.84,32.5,115,4.2,9.99,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"63",1994,"Louisville","Jeff Brohm",72.8,208,9.5,30,9.99,34.5,113,4.23,9.99,79.2,"Ind",22,340,601,0.57,4634,7.7,29,21,130.3,177,4,0,5,NA,FALSE
"64",1994,"Memphis","Steve Matthews",74.9,208,8.88,31.5,9.99,NA,NA,9.99,9.99,85.3,"Ind",40,682,1118,0.61,7960,7.1,62,50,130.2,144,-778,-5.4,2,NA,FALSE
"65",1994,"Michigan State","Jim Miller",74.3,227,9.38,31.5,5.13,24.5,100,4.39,9.99,75.2,"Big Ten",32,467,745,0.63,5037,6.8,17,29,119.2,128,-293,-2.3,0,NA,FALSE
"66",1994,"Tennessee","Heath Shuler",74,221,10.63,31.5,9.99,NA,NA,9.99,9.99,54.3,"SEC",22,314,509,0.62,4066,8,35,12,146.8,151,359,2.4,14,NA,TRUE
"67",1994,"Tulsa (OK)","Gus Frerotte",75,221,9.5,30.88,5.04,26,102,4.79,9.99,74.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"68",1995,"Brigham Young","John Walsh",75,214,9.75,32.38,9.99,NA,NA,9.99,9.99,-37.5,"WAC",23,528,860,0.61,7439,8.7,57,29,149.2,160,-546,-3.4,3,NA,FALSE
"69",1995,"California","Dave Barr",74.9,210,9.75,31.38,9.99,NA,NA,9.99,9.99,67.8,"Pac-10",24,386,619,0.62,4962,8,40,27,142.3,125,-255,-2,1,NA,TRUE
"70",1995,"Colorado","Kordell Stewart",73.5,212,9.5,31.5,4.52,36,125,4.13,9.99,70.7,"Big 8",31,455,783,0.58,6479,8.3,33,19,136.7,284,1145,4,14,NA,FALSE
"71",1995,"Georgia","Eric Zeier",72.5,208,9.13,32.25,9.99,NA,NA,9.99,9.99,74.4,"SEC",44,838,1402,0.6,11153,8,67,37,137.1,158,-312,-2,4,NA,TRUE
"72",1995,"Kansas State","Chad May",73.4,226,10.63,31.75,9.99,NA,NA,9.99,9.99,-37.5,"Big 8",22,385,688,0.56,5253,7.6,34,16,131.8,128,-362,-2.8,10,NA,FALSE
"73",1995,"Michigan","Todd Collins",76.6,224,9.5,32.5,5.07,30,111,4.34,9.99,71.8,"Big Ten",24,375,584,0.64,5027,8.6,30,17,147.6,87,-124,-1.4,0,NA,FALSE
"74",1995,"Middle Tennessee State","Kelly Holcomb",74.4,202,9.5,30.75,5.12,28,107,4.44,9.99,79.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"75",1995,"New Mexico","Stoney Case",74.5,206,9.63,31.38,4.83,30.5,111,4.25,9.99,53.3,"WAC",34,574,1021,0.56,7896,7.7,57,33,133.1,380,1131,3,29,NA,FALSE
"76",1995,"Penn State","Kerry Collins",77,240,10,32.75,9.99,NA,NA,9.99,9.99,73.8,"Big Ten",22,303,514,0.59,4284,8.3,34,18,143.8,38,-11,-0.3,0,NA,FALSE
"77",1995,"Southern California","Rob Johnson",75.3,223,9.75,32.25,9.99,NA,NA,9.99,9.99,83.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"78",1995,"Stanford","Steve Stenstrom",73.9,199,9,31.5,5.08,28,100,4.03,9.99,62.5,"Pac-10",44,849,1352,0.63,10701,7.9,72,37,141.4,225,-718,-3.2,3,NA,TRUE
"79",1996,"Florida State","Danny Kanell",75.4,222,9.38,32,9.99,NA,NA,9.99,9.99,63.2,"ACC",22,484,782,0.62,5738,7.3,49,26,137.6,46,-168,-3.7,1,NA,TRUE
"80",1996,"Maryland","Scott Milanovich",74.5,218,9.25,30.25,9.99,NA,NA,9.99,9.99,70.1,"ACC",22,508,764,0.66,5893,7.7,46,27,144.1,141,-124,-0.9,3,NA,TRUE
"81",1996,"Michigan State","Tony Banks",76.5,220,9.5,33.13,4.93,NA,NA,4.55,9.99,72.4,"Big Ten",20,301,496,0.61,4129,8.3,20,21,135.5,139,-24,-0.2,3,NA,FALSE
"82",1996,"Northern Arizona","Jeff Lewis",73.8,215,9.25,31,9.99,NA,NA,9.99,9.99,46.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"83",1996,"Ohio State","Bobby Hoying",75.3,221,9.63,33.25,4.73,31,108,4.16,9.99,64.3,"Big Ten",38,490,844,0.58,7174,8.5,56,34,143.3,163,-71,-0.4,4,NA,FALSE
"84",1997,"Arizona State","Jake Plummer",74.3,195,9.25,33,4.96,30,111,4.29,7.3,74.6,"Pac-10",42,613,1107,0.55,8626,7.8,64,34,133.8,289,-113,-0.4,5,14,TRUE
"85",1997,"Auburn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,FALSE
"86",1997,"Colorado","Koy Detmer",72.9,180,8,32.88,5.14,28.5,103,4.37,7.79,61.2,"Big 12",11,208,363,0.57,3156,8.7,22,12,143.7,36,-6,87.7,3,NA,TRUE
"87",1997,"Colorado State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE
"88",1997,"Florida","Danny Wuerffel",73.8,212,9.5,31.5,4.9,28,100,4.42,7.69,56.4,"SEC",46,708,1170,0.61,10875,9.3,114,42,163.6,185,-375,-2,8,4,TRUE
"89",1997,"Florida State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,FALSE
"90",1997,"Georgia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,FALSE
"91",1997,"Georgia Tech",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,FALSE
"92",1997,"Kansas State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,FALSE
"93",1997,"Marshall (WV)","Eric Kresser",74.3,220,9.88,33.5,9.99,NA,NA,9.99,9.99,50.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"94",1997,"Michigan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"95",1997,"Missouri",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,FALSE
"96",1997,"Murray State (KY)","Mike Cherry",75.9,222,9.75,33.25,5.11,28.5,105,4.38,7.8,2.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"97",1997,"Nebraska",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,FALSE
"98",1997,"North Carolina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,FALSE
"99",1997,"Ohio State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,FALSE
"100",1997,"Oklahoma State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,FALSE
"101",1997,"Penn State","Wally Richardson",76.4,221,10.25,33.63,4.95,31,109,4.47,7.97,45.8,"Big Ten",23,338,614,0.55,3930,6.4,25,14,117.7,69,-219,-3.2,0,16,FALSE
"102",1997,"Purdue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,FALSE
"103",1997,"Southern Mississippi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,FALSE
"104",1997,"Syracuse",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,FALSE
"105",1997,"Tennessee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,FALSE
"106",1997,"UCLA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,FALSE
"107",1997,"Virginia Tech","Jim Druckenmiller",76.6,234,11.25,33.25,9.99,29,106,4.28,7.92,29.2,"Big East",22,293,544,0.54,4174,7.7,31,16,131.2,135,262,1.9,0,NA,FALSE
"108",1997,"Washington",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,FALSE
"109",1997,"Washington State",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,FALSE
"110",1997,"LSU",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,FALSE
"111",1997,"Ole Miss",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,FALSE
