"","Year","School","Name","Height","Weight","Hand_Size","Arm_Length","Forty_Yard","Vertical_Leap","Broad_Jump","Shuttle","Three_Cone","NFL_QBR","Conference","Games","Completions","Attempts","Completion_Percentage","Yards","Y.A","TD","INT","College_QBR","Rush_Attempts","Rushing_Yds","Rushing_Avg","Rushing_Td","Rank","Power_Five"
"505",2010,"Oklahoma","Sam Bradford",76.25,236,9.5,NA,4.79,NA,NA,9.99,9.99,85.1,"Big 12",28,565,824,0.69,7841,9.5,86,16,179.1,73,54,0.7,5,NA,TRUE
"506",2010,"Texas","Colt McCoy",73.13,216,9.38,NA,4.79,NA,114,9.99,9.99,78.9,"Big 12",53,1157,1645,0.7,13253,8.1,112,45,155,447,1571,3.5,20,NA,TRUE
"507",2010,"Troy (AL)","Levi Brown",75.5,229,9.5,31.5,4.93,31.5,106,4.43,7.07,-47.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"508",2010,"Alabama ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,FALSE
"509",2010,"Arkansas ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,FALSE
"510",2010,"Auburn ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"511",2010,"Boise State ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,FALSE
"512",2010,"Florida State ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE
"513",2010,"LSU ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,FALSE
"514",2010,"Maryland ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,FALSE
"515",2010,"Michigan State ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,FALSE
"516",2010,"Mississippi State ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,FALSE
"517",2010,"Missouri ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,FALSE
"518",2010,"Nebraska ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,FALSE
"519",2010,"Nevada ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,FALSE
"520",2010,"North Carolina State ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,FALSE
"521",2010,"Ohio State ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,FALSE
"522",2010,"Oklahoma ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,FALSE
"523",2010,"Oklahoma State ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,FALSE
"524",2010,"Oregon ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,FALSE
"525",2010,"South Carolina ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,FALSE
"526",2010,"Stanford ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE
"527",2010,"Texas A&M ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,FALSE
"528",2010,"Texas Christian ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,FALSE
"529",2010,"Tulsa ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,FALSE
"530",2010,"UCF ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,FALSE
"531",2010,"Virginia Tech ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,FALSE
"532",2010,"Wisconsin ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,FALSE
"533",2011,"Alabama","Greg McElroy",73.88,220,9.38,30.75,4.84,33,107,4.45,7.11,79.2,"SEC",27,420,638,0.66,5495,8.6,37,9,154.5,114,71,0.6,2,NA,TRUE
"534",2011,"Arkansas","Ryan Mallett",78.75,253,10.75,34.38,5.24,24,103,9.99,9.99,69.1,"SEC",26,491,814,0.6,7493,9.2,62,19,158.1,102,-103,-1,6,NA,TRUE
"535",2011,"Auburn","Cam Newton",77,248,9.88,33.75,4.56,35,126,4.18,6.92,85.3,"SEC",14,185,280,0.66,2854,10.2,30,7,182,264,1473,10.8,20,NA,TRUE
"536",2011,"Florida State","Christian Ponder",74,229,10.25,32.13,4.63,34,116,4.09,6.85,75.9,"ACC",25,361,617,0.59,4050,6.6,34,21,125,219,603,2.8,8,NA,TRUE
"537",2011,"Missouri","Blaine Gabbert",76.38,234,10,33,4.61,33.5,120,4.26,6.84,71.5,"Big 12",26,563,920,0.61,6779,7.4,40,18,133.5,215,436,2,8,NA,TRUE
"538",2011,"Nevada","Colin Kaepernick",76.63,233,9.13,33.5,4.53,32.5,115,4.18,6.85,88.9,"WAC",51,740,1271,0.58,10098,7.9,82,24,142.5,600,4112,6.9,59,NA,FALSE
"539",2011,"Texas Christian","Andy Dalton",74,215,9.5,31.75,4.83,29.5,106,4.27,6.93,88.7,"MWC",50,812,1317,0.62,10314,7.8,71,30,140.7,413,1611,3.9,22,NA,FALSE
"540",2011,"Virginia Tech","Tyrod Taylor",72.75,217,10,32.25,4.47,37.5,126,4.09,6.78,91.2,"ACC",27,324,558,0.58,5054,9.1,37,10,152.4,252,1029,4.1,10,NA,TRUE
"541",2011,"Washington","Jake Locker",74.5,231,9.63,31.63,4.51,35,115,4.12,6.77,79,"Pac-10",36,569,1054,0.54,7127,6.8,52,35,120.4,398,1759,4.4,26,NA,TRUE
"542",2011,"Wisconsin","Scott Tolzien",74,212,10,30.5,4.92,29.5,116,4.12,6.84,61.6,"Big Ten",26,405,594,0.68,5164,8.7,32,17,153.3,84,-22,-0.3,2,NA,FALSE
"543",2011,"Alabama ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"544",2011,"Arkansas ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,FALSE
"545",2011,"Baylor ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,FALSE
"546",2011,"Boise State ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,FALSE
"547",2011,"Cincinnati ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,FALSE
"548",2011,"Clemson ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,FALSE
"549",2011,"Florida State ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,FALSE
"550",2011,"Georgia ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,FALSE
"551",2011,"Houston ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,FALSE
"552",2011,"Kansas State ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,FALSE
"553",2011,"LSU ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,FALSE
"554",2011,"Michigan ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,FALSE
"555",2011,"Michigan State ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,FALSE
"556",2011,"Nebraska ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,FALSE
"557",2011,"Oklahoma ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,FALSE
"558",2011,"Oklahoma State ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,FALSE
"559",2011,"Oregon ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE
"560",2011,"South Carolina ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,FALSE
"561",2011,"Southern Mississippi ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,FALSE
"562",2011,"Stanford ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,FALSE
"563",2011,"Texas Christian ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,FALSE
"564",2011,"USC ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,FALSE
"565",2011,"Virginia Tech ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,FALSE
"566",2011,"West Virginia ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE
"567",2011,"Wisconsin ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,FALSE
"568",2012,"Arizona","Nick Foles",77,243,10.63,34.25,5.03,30.5,112,9.99,9.99,87.4,"Pac-10",35,933,1396,0.67,10011,7.2,67,33,138.2,106,-290,-2.7,4,NA,TRUE
"569",2012,"Arizona State","Brock Osweiler",78.88,242,9.88,33.88,4.83,NA,NA,9.99,9.99,76.5,"Pac-12",13,326,516,0.63,4036,7.8,26,13,140.5,83,90,48.6,3,NA,TRUE
"570",2012,"Boise State","Kellen Moore",72,197,9.5,30.25,4.82,27,99,4.56,7.41,71,"WAC",53,1157,1658,0.7,14667,8.8,142,28,169,101,-133,-1.3,3,NA,FALSE
"571",2012,"Houston","Case Keenum",72.63,208,9.13,30.88,4.72,32.5,103,9.99,9.99,86,"CUSA",54,1504,2165,0.69,18581,8.6,150,41,160.6,296,826,2.8,23,NA,FALSE
"572",2012,"Michigan State","Kirk Cousins",74.63,214,9.88,31.75,4.84,28.5,109,4.5,7.05,93.7,"Big Ten",40,691,1085,0.64,8821,8.1,64,29,146.1,108,-115,-1.1,1,NA,FALSE
"573",2012,"Oklahoma State","Brandon Weeden",75.5,221,9.63,31.75,4.89,NA,NA,9.99,9.99,74.2,"Big 12",26,751,1076,0.7,9004,8.4,71,26,157,34,-170,-5,1,NA,TRUE
"574",2012,"San Diego State","Ryan Lindley",75.75,229,10,32.63,4.86,29.5,108,4.45,7.52,52.4,"MWC",49,961,1732,0.55,12690,7.3,90,47,128.8,90,-275,-3.1,2,NA,FALSE
"575",2012,"Southern Mississippi","Austin Davis",73.63,219,10.38,31.75,4.69,31,109,4.11,6.73,80.4,"CUSA",40,825,1371,0.6,9727,7.1,73,25,133.7,410,1312,3.2,23,NA,FALSE
"576",2012,"Stanford","Andrew Luck",76,234,10,32.63,4.59,36,124,4.28,6.8,87.3,"Pac-10",38,713,1064,0.67,9430,8.9,82,22,162.8,163,957,5.9,7,NA,TRUE
"577",2012,"Texas A&M;","Ryan Tannehill",75.88,221,9,32.63,4.65,NA,NA,9.99,9.99,86.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"578",2012,"Wisconsin","Russell Wilson",70.63,204,10.25,31,4.53,34,118,4.09,6.97,98.8,"Big Ten",14,225,309,0.73,3175,10.3,33,4,191.8,79,338,40.2,6,NA,FALSE
"579",2012,"Alabama ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"580",2012,"Boise State ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,FALSE
"581",2012,"Clemson ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,FALSE
"582",2012,"Florida ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,FALSE
"583",2012,"Florida State ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,FALSE
"584",2012,"Georgia ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,FALSE
"585",2012,"Kansas State ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,FALSE
"586",2012,"Louisville ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,FALSE
"587",2012,"LSU ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,FALSE
"588",2012,"Michigan ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,FALSE
"589",2012,"Nebraska ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,FALSE
"590",2012,"Northern Illinois ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,FALSE
"591",2012,"Northwestern ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE
"592",2012,"Notre Dame ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE
"593",2012,"Ohio State ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,FALSE
"594",2012,"Oklahoma ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,FALSE
"595",2012,"Oregon ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,FALSE
"596",2012,"Oregon State ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,FALSE
"597",2012,"San Jose State ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,FALSE
"598",2012,"South Carolina ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,FALSE
"599",2012,"Stanford ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,FALSE
"600",2012,"Texas ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,FALSE
"601",2012,"Texas A&M ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,FALSE
"602",2012,"Utah State ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,FALSE
"603",2012,"Vanderbilt ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,FALSE
"604",2013,"North Carolina State","Mike Glennon",79.13,225,9.58,33.13,4.94,26.5,102,4.52,7.49,83.2,"ACC",26,613,1017,0.6,7085,7,62,29,133.2,107,-274,-2.6,3,NA,TRUE
"605",2013,"Oklahoma","Landry Jones",76.13,225,9.18,33,5.11,31,115,4.3,7.12,86.2,"Big 12",53,1388,2183,0.64,16646,7.6,123,52,141.5,132,-375,-2.8,3,NA,TRUE
"606",2013,"Southern California","Matt Barkley",74,230,10.08,30.63,4.91,NA,NA,9.99,9.99,63.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"607",2013,"Syracuse","Ryan Nassib",74.13,227,10.18,32,5.06,28.5,105,4.53,7.34,163.8,"Big East",38,755,1244,0.61,8768,7,67,27,133.3,215,142,0.7,5,NA,FALSE
"608",2013,"Tennessee","Tyler Bray",78.13,232,9.28,33,5.05,NA,100,4.51,7.2,2.1,"SEC",12,268,451,0.59,3612,8,34,12,146.3,15,-34,240.8,0,NA,TRUE
"609",2013,"West Virginia","Geno Smith",74.38,218,9.28,32.5,4.58,33.5,124,9.99,9.99,72.9,"Big East",39,956,1416,0.68,11353,8,97,20,154.6,228,335,1.5,4,NA,FALSE
"610",2013,"Alabama ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,7,FALSE
"611",2013,"Arizona State ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,21,FALSE
"612",2013,"Auburn ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2,FALSE
"613",2013,"Baylor ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13,FALSE
"614",2013,"Clemson ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,FALSE
"615",2013,"Duke ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23,FALSE
"616",2013,"Florida State ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,FALSE
"617",2013,"Louisville ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15,FALSE
"618",2013,"LSU ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14,FALSE
"619",2013,"Michigan State ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,FALSE
"620",2013,"Missouri ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5,FALSE
"621",2013,"Notre Dame ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20,FALSE
"622",2013,"Ohio State ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12,FALSE
"623",2013,"Oklahoma ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6,FALSE
"624",2013,"Oklahoma State ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17,FALSE
"625",2013,"Oregon ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,FALSE
"626",2013,"South Carolina ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4,FALSE
"627",2013,"Stanford ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11,FALSE
"628",2013,"Texas A&M ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18,FALSE
"629",2013,"UCF ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,FALSE
"630",2013,"UCLA ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16,FALSE
"631",2013,"USC ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19,FALSE
"632",2013,"Vanderbilt ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,24,FALSE
"633",2013,"Washington ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25,FALSE
"634",2013,"Wisconsin ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,22,FALSE
"635",2014,"Central Florida","Blake Bortles",77,232,9.38,32.88,4.93,32.5,114,4.21,7.08,80.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
"636",2014,"Eastern Illinois","Jimmy Garoppolo",74.25,226,9.25,31,4.97,30.5,110,4.26,7.04,99.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE
