Player,School,Conference,QBR
Cade McNown,UCLA,Pac-10,166.0
Ryan Leaf,Washington State,Pac-10,158.7
John Dutton,Nevada,Big West,156.7
Donovan McNabb,Syracuse,Big East,154.0
Mike Bobo,Georgia,SEC,155.8
Moses Moreno,Colorado State,WAC,153.5
Brock Huard,Washington,Pac-10,156.4
Joe Germaine,Ohio State,Big Ten,151.9
Mike McQueary,Penn State,Big Ten,145.0
Corby Jones,Missouri,Big 12,140.8
Jason Maas,Oregon,Pac-10,152.1
Joe Hamilton,Georgia Tech,ACC,146.6
Thad Busby,Florida State,ACC,147.7
Aaron Brooks,Virginia,ACC,151.0
Graham Leigh,New Mexico,WAC,153.6
Michael Bishop,Kansas State,Big 12,128.5
Tim Rattay,Louisiana Tech,Ind,149.1
Chad Pennington,Marshall,MAC,150.4
Dameyune Craig,Auburn,SEC,130.2
Daunte Culpepper,UCF,Ind,146.9
Tim Lester,Western Michigan,MAC,137.9
Peyton Manning,Tennessee,SEC,147.7
Chris Keldorf,North Carolina,ACC,136.6
Jamie Barnette,North Carolina State,ACC,134.3
Ryan Clement,Miami (FL),Big East,128.6
John Fitzgerald,Tulsa,WAC,121.5
Billy Dicken,Purdue,Big Ten,128.9
Matt Sauk,Utah State,Big West,123.3
Pete Gonzalez,Pitt,Big East,146.7
Pat Bonner,Temple,Big East,117.4
Al Clark,Virginia Tech,Big East,136.0
Charlie Batch,Eastern Michigan,MAC,132.8
Stewart Patridge,Ole Miss,SEC,135.7
Sam Ricketts,Miami (OH),MAC,132.1
Marc Bulger,West Virginia,Big East,131.7
Nealon Greene,Clemson,ACC,138.1
Herb Tyler,LSU,SEC,133.4
Doug Johnson,Florida,SEC,135.0
Mike Samuel,Wisconsin,Big Ten,118.4
Oscar Davenport,North Carolina,ACC,135.5
Jose Davis,Kent State,MAC,136.7
Brian Griese,Michigan,Big Ten,138.2
John Hessler,Colorado,Big 12,119.3
Matt Hasselbeck,Boston College,Big East,128.6
Lee Jolly,UAB,Ind,123.8
Branndon Stewart,Texas A&M,Big 12,130.6
Josh Skinner,Hawaii,WAC,108.6
Ryan Kealy,Arizona State,Pac-10,126.9
Jonathan Crosswhite,Utah,WAC,123.9
Jake Josetti,Ball State,MAC,116.4
Tim Couch,Kentucky,SEC,141.4
Shaun King,Tulane,CUSA,128.3
Bernard Oden,Memphis,CUSA,120.4
Ortege Jenkins,Arizona,Pac-10,131.0
Justin Vedder,California,Pac-10,125.0
Brian Brennan,Idaho,Big West,128.7
Brian Kuklick,Wake Forest,ACC,128.4
Ron Powlus,Notre Dame,Ind,124.9
Chris Redman,Louisville,CUSA,123.8
Jon Denton,UNLV,WAC,118.1
Tim Crowley,Central Michigan,MAC,108.9
John Fox,USC,Pac-10,121.3
Tim Hughes,Northwestern,Big Ten,119.5
Brian Cummings,Maryland,ACC,126.6
Akili Smith,Oregon,Pac-10,126.6
Chris Wallace,Toledo,MAC,127.3
Jason Mills,North Texas,Big West,119.2
Matt Wyatt,Mississippi State,SEC,97.9
Todd Bandhauer,Iowa State,Big 12,117.4
Chad Hutchinson,Stanford,Pac-10,120.2
Todd Schultz,Michigan State,Big Ten,124.0
Bob Niemet,Bowling Green State,MAC,112.6
Anthony Wright,South Carolina,SEC,130.9
Cory Sauter,Minnesota,Big Ten,114.0
Clint Stoerner,Arkansas,SEC,107.5
Ty Houghtaling,New Mexico State,Big West,110.9
Jay Rodgers,Indiana,Big Ten,110.6
Freddie Kitchens,Alabama,SEC,117.8
Lee Roberts,Southern Mississippi,CUSA,119.3
Jay Stoner,Wyoming,WAC,105.1
James Brown,Texas,Big 12,100.5
Daniel Jeremiah,Louisiana-Monroe,Ind,112.4
Dan O'Dell,San Jose State,WAC,113.8
Zebbie Lethridge,Texas Tech,Big 12,108.1
Chad Plummer,Cincinnati,CUSA,97.7
Jason McKinley,Houston,CUSA,106.4
Jeff Watson,Baylor,Big 12,105.3
Brian Vye,San Jose State,WAC,99.5
Mike McMahon,Rutgers,Big East,97.0
Dan Gonzalez,East Carolina,CUSA,115.2
Billy Volek,Fresno State,WAC,118.8
Damian Allen,Vanderbilt,SEC,93.3
Tim Alexander,Oregon State,Pac-10,90.3
Jeff Dover,Texas Christian,WAC,97.9
Bobby Campbell,Duke,ACC,84.8
Akili Smith,Oregon,Pac-10,167.3
Cade McNown,UCLA,Pac-10,156.6
Shaun King,Tulane,CUSA,178.7
Michael Bishop,Kansas State,Big 12,158.9
David Neill,Nevada,Big West,159.8
Jarious Jackson,Notre Dame,Ind,149.5
Daunte Culpepper,UCF,Ind,170.2
Major Applewhite,Texas,Big 12,147.4
Tim Rattay,Louisiana Tech,Ind,164.8
Joe Germaine,Ohio State,Big Ten,150.6
Chris Weinke,Florida State,ACC,141.5
Marc Bulger,West Virginia,Big East,157.3
Quincy Carter,Georgia,SEC,140.1
Doug Johnson,Florida,SEC,145.2
Chris Redman,Louisville,CUSA,151.0
Scott Covington,Miami (FL),Big East,147.8
Donovan McNabb,Syracuse,Big East,158.9
Chad Pennington,Marshall,MAC,152.9
Jamie Barnette,North Carolina State,ACC,131.7
Clint Stoerner,Arkansas,SEC,146.7
Joe Hamilton,Georgia Tech,ACC,141.7
Ryan Kealy,Arizona State,Pac-10,144.1
Tim Lester,Western Michigan,MAC,136.6
Lee Roberts,Southern Mississippi,CUSA,143.8
David Garrard,East Carolina,CUSA,143.1
Kevin Feterik,Brigham Young,WAC,140.2
Tee Martin,Tennessee,SEC,144.4
Herb Tyler,LSU,SEC,147.2
Aaron Brooks,Virginia,ACC,128.4
Mike McMahon,Rutgers,Big East,121.6
Scott Mutryn,Boston College,Big East,131.1
Tim Couch,Kentucky,SEC,153.3
Andrew Zow,Alabama,SEC,129.2
Wayne Madkin,Mississippi State,SEC,122.1
Mike Moschetti,Colorado,Big 12,135.6
Deontey Kenner,Cincinnati,CUSA,116.2
Billy Volek,Fresno State,WAC,131.7
John Welsh,Idaho,Big West,126.8
Walter Church,Eastern Michigan,MAC,128.0
Tom Brady,Michigan,Big Ten,133.1
Jay Stoner,Wyoming,WAC,126.1
Carson Palmer,USC,Pac-10,122.8
Kevin Thompson,Penn State,Big Ten,118.1
Tony Lindsay,Oklahoma State,Big 12,117.0
Jonathan Crosswhite,Utah,WAC,126.1
Zac Wegner,Kansas,Big 12,116.6
Bill Burke,Michigan State,Big Ten,127.3
Mike Bath,Miami (OH),MAC,123.3
Corby Jones,Missouri,Big 12,120.4
Ryan Eslinger,Colorado State,WAC,128.2
Steve Birnbaum,Washington State,Pac-10,107.5
Drew Brees,Purdue,Big Ten,137.8
Cleo Lemon,Arkansas State,Ind,113.1
Romaro Miller,Ole Miss,SEC,119.4
Anthony Wright,South Carolina,SEC,116.3
Todd Husak,Stanford,Pac-10,119.6
Graham Leigh,New Mexico,WAC,117.7
Andre Vige,Louisiana-Monroe,Ind,119.5
Brandon Streeter,Clemson,ACC,116.5
Rob Peters,Texas Tech,Big 12,122.6
Brian Kuklick,Wake Forest,ACC,114.5
Gavin Hoffman,Northwestern,Big Ten,116.3
Matt Lytle,Pitt,Big East,117.5
Ty Houghtaling,New Mexico State,Big West,121.7
Chris Kasteler,San Jose State,WAC,120.8
Jermaine Alfred,Baylor,Big 12,104.3
Oscar Davenport,North Carolina,ACC,121.9
James Washington,Akron,MAC,108.3
Jose Davis,Kent State,MAC,112.4
Bart Hendricks,Boise State,Big West,119.0
Antwaan Randle El,Indiana,Big Ten,99.4
John Rayborn,UTEP,WAC,118.0
Billy Cockerham,Minnesota,Big Ten,111.6
Jason McKinley,Houston,CUSA,118.2
Brian Russell,San Diego State,WAC,111.4
Chris Wallace,Toledo,MAC,116.8
Todd Bandhauer,Iowa State,Big 12,104.4
Pete Shepherd,Central Michigan,MAC,96.2
Gabe Gross,Auburn,SEC,96.3
Dan Robinson,Hawaii,WAC,100.7
Brock Huard,Washington,Pac-10,112.7
Justin Vedder,California,Pac-10,107.6
Bobby Campbell,Duke,ACC,99.8
Chris Sanders,SMU,WAC,106.6
Clay Walters,Ball State,MAC,98.0
Michael Vick,Virginia Tech,Big East,171.1
Joe Hamilton,Georgia Tech,ACC,175.0
Chad Pennington,Marshall,MAC,171.4
Jonathan Beasley,Kansas State,Big 12,134.9
Jarious Jackson,Notre Dame,Ind,140.3
Todd Husak,Stanford,Pac-10,142.6
Mike Bath,Miami (OH),MAC,136.7
Jay Stuckey,UTEP,WAC,146.5
Jay Stoner,Wyoming,MWC,136.7
Keith Smith,Arizona,Pac-10,135.0
Chris Weinke,Florida State,ACC,145.1
Antwaan Randle El,Indiana,Big Ten,137.4
Mike Moschetti,Colorado,Big 12,140.7
Darnell Arceneaux,Utah,MWC,130.1
David Neill,Nevada,Big West,138.2
Randy McCown,Texas A&M,Big 12,128.0
K.C. Enzminger,New Mexico State,Big West,129.6
Kevin Feterik,Brigham Young,MWC,138.9
Jeff Kelly,Southern Mississippi,CUSA,143.7
Dan Ellis,Virginia,ACC,145.0
Kevin Thompson,Penn State,Big Ten,131.8
Butchie Washington,Akron,MAC,129.9
Bart Hendricks,Boise State,Big West,136.8
Chris Finlen,Northern Illinois,MAC,133.6
Tim Lester,Western Michigan,MAC,143.4
Tim Rattay,Louisiana Tech,Ind,147.9
Doug Johnson,Florida,SEC,132.4
David Garrard,East Carolina,CUSA,128.6
Tee Martin,Tennessee,SEC,125.0
Billy Cockerham,Minnesota,Big Ten,127.6
Sage Rosenfels,Iowa State,Big 12,122.4
Chris Redman,Louisville,CUSA,141.7
Marques Tuiasosopo,Washington,Pac-10,127.2
Tom Brady,Michigan,Big Ten,138.0
A.J. Feeley,Oregon,Pac-10,129.0
Tim Hasselbeck,Boston College,Big East,127.0
Woodrow Dantzler,Clemson,ACC,127.5
Romaro Miller,Ole Miss,SEC,129.1
Ryan Kealy,Arizona State,Pac-10,122.5
Kenny Kelly,Miami (FL),Big East,124.8
Matt Newton,Colorado State,MWC,131.3
Jack Hawley,San Diego State,MWC,126.9
Wayne Madkin,Mississippi State,SEC,118.4
Major Applewhite,Texas,Big 12,129.4
Jonathan Smith,Oregon State,Pac-10,117.4
Billy Volek,Fresno State,WAC,152.9
Pete Shepherd,Central Michigan,MAC,115.5
Clint Stoerner,Arkansas,SEC,130.1
Steve Bellisari,Ohio State,Big Ten,115.3
Drew Brees,Purdue,Big Ten,130.7
Quincy Carter,Georgia,SEC,128.4
Bill Burke,Michigan State,Big Ten,124.7
Calvin McCall,Maryland,ACC,117.1
Dusty Bonner,Kentucky,SEC,137.0
Dan Robinson,Hawaii,WAC,120.2
Josh Heupel,Oklahoma,Big 12,133.9
Jamie Barnette,North Carolina State,ACC,115.6
Greg Zolman,Vanderbilt,SEC,109.3
Vic Penn,UCF,Ind,121.2
Kurt Kittner,Illinois,Big Ten,129.3
Andrew Zow,Alabama,SEC,121.5
Cleo Lemon,Arkansas State,Big West,117.5
Rob Peters,Texas Tech,Big 12,110.6
Cory Paus,UCLA,Pac-10,107.8
John Turman,Pitt,Big East,112.6
Wes Counts,Middle Tennessee State,Ind,125.1
Ben Sankey,Wake Forest,ACC,120.7
Patrick Ramsey,Tulane,CUSA,123.0
Steve Birnbaum,Washington State,Pac-10,120.6
Deontey Kenner,Cincinnati,CUSA,113.0
Chris Kasteler,San Jose State,WAC,112.6
Jason McKinley,Houston,CUSA,110.2
Jose Davis,Kent State,MAC,121.3
Scott Mullen,Iowa,Big Ten,109.5
Walter Church,Eastern Michigan,MAC,105.3
Dylen Smith,Kansas,Big 12,112.1
Josh McCown,SMU,WAC,111.9
Josh Blankenship,Tulsa,WAC,98.3
Jim Dougherty,Missouri,Big 12,99.4
Joe Freedy,Buffalo,MAC,101.8
Brian Conn,Ball State,MAC,110.2
Tavares Bolden,Toledo,MAC,108.8
Sean Stein,New Mexico,MWC,107.5
Jeff Crosbie,Utah State,Big West,93.2
Josh Booty,LSU,SEC,90.3
Daniel Dixon,UAB,CUSA,99.3
Andy Chance,Louisiana-Monroe,Ind,102.8
Jermaine Alfred,Baylor,Big 12,91.9
Derek Dyer,Louisiana,Ind,85.1
Kyle Boller,California,Pac-10,80.8
Devin Scott,Temple,Big East,106.0
Chris Weinke,Florida State,ACC,163.1
Bart Hendricks,Boise State,Big West,170.6
John Turman,Pitt,Big East,151.4
Casey Printers,Texas Christian,WAC,156.7
Rex Grossman,Florida,SEC,161.8
Mike Thiessen,Air Force,MWC,147.0
Ken Dorsey,Miami (FL),Big East,152.3
Jason Thomas,UNLV,MWC,138.1
Jonathan Beasley,Kansas State,Big 12,132.1
George Godsey,Georgia Tech,ACC,151.9
Jonathan Smith,Oregon State,Pac-10,134.6
Ryan Schneider,UCF,Ind,147.0
Butchie Washington,Akron,MAC,131.4
Darnell Arceneaux,Utah,MWC,127.6
Jason Gesser,Washington State,Pac-10,132.5
Chris Finlen,Northern Illinois,MAC,132.2
Travis Cole,Minnesota,Big Ten,137.6
Woodrow Dantzler,Clemson,ACC,134.5
John Welsh,Idaho,Big West,139.3
Rocky Perez,UTEP,WAC,147.1
Tim Hasselbeck,Boston College,Big East,135.7
Matt Newton,Colorado State,MWC,136.9
Major Applewhite,Texas,Big 12,135.9
Wayne Madkin,Mississippi State,SEC,125.5
Dan Ellis,Virginia,ACC,128.1
Calvin McCall,Maryland,ACC,116.7
Josh Heupel,Oklahoma,Big 12,136.4
Ronald Curry,North Carolina,ACC,121.9
Casey Clausen,Tennessee,SEC,145.5
David Garrard,East Carolina,CUSA,128.4
Steve Bellisari,Ohio State,Big Ten,120.9
Lon Sheriff,San Diego State,MWC,115.3
Jose Fuentes,Utah State,Big West,124.6
Dave Ragone,Louisville,CUSA,142.2
Mark Farris,Texas A&M,Big 12,126.0
David Carr,Fresno State,WAC,135.4
Jesse Palmer,Florida,SEC,127.0
Byron Leftwich,Marshall,MAC,134.0
Joey Harrington,Oregon,Pac-10,125.4
Patrick Ramsey,Tulane,CUSA,133.2
Phil Petty,South Carolina,SEC,116.9
Josh Booty,LSU,SEC,120.4
Drew Brees,Purdue,Big Ten,132.6
Jeff Welsh,Western Michigan,MAC,125.9
Marcus Arroyo,San Jose State,WAC,120.1
Brooks Bollinger,Wisconsin,Big Ten,121.2
Carson Palmer,USC,Pac-10,118.0
Jeff Kelly,Southern Mississippi,CUSA,125.4
Wes Counts,Middle Tennessee State,Ind,125.0
Philip Rivers,North Carolina State,ACC,126.1
Greg Zolman,Vanderbilt,SEC,115.0
Sage Rosenfels,Iowa State,Big 12,110.3
Jeff Krohn,Arizona State,Pac-10,118.0
Talmadge Hill,Ball State,MAC,127.9
Jeff Smoker,Michigan State,Big Ten,113.4
Ben Leard,Auburn,SEC,123.5
Marquel Blackwell,South Florida,Ind,126.8
Romaro Miller,Ole Miss,SEC,123.9
Kurt Kittner,Illinois,Big Ten,128.9
Brad Lewis,West Virginia,Big East,110.5
Devin Scott,Temple,Big East,120.7
Jared Lorenzen,Kentucky,SEC,116.5
Josh Blankenship,Tulsa,WAC,109.3
Zak Kustok,Northwestern,Big Ten,125.4
David Neill,Nevada,WAC,111.6
Marques Tuiasosopo,Washington,Pac-10,115.9
Rudy Caamano,New Mexico,MWC,122.9
Timmy Chang,Hawaii,WAC,112.0
Rashard Casey,Penn State,Big Ten,116.9
Cleo Lemon,Arkansas State,Big West,119.9
Dylen Smith,Kansas,Big 12,103.2
Antwaan Randle El,Indiana,Big Ten,103.9
Jason McKinley,Houston,CUSA,116.3
Mike Bath,Miami (OH),MAC,104.4
Mike McMahon,Rutgers,Big East,110.5
Deontey Kenner,Cincinnati,CUSA,108.9
Ortege Jenkins,Arizona,Pac-10,102.3
Andrew Zow,Alabama,SEC,97.6
Aso Pogi,Oklahoma State,Big 12,108.1
Charlie Peterson,Brigham Young,MWC,113.3
K.C. Enzminger,New Mexico State,Big West,113.0
Darius Outlaw,Missouri,Big 12,97.6
Kyle Boller,California,Pac-10,104.5
Joe Freedy,Buffalo,MAC,108.7
Andy Sahm,Bowling Green State,MAC,105.1
Josh McCown,SMU,WAC,100.3
Robby Hampton,Arkansas,SEC,115.7
Derrick Vickers,Central Michigan,MAC,102.8
Kliff Kingsbury,Texas Tech,Big 12,117.0
Walter Church,Eastern Michigan,MAC,113.7
Tavares Bolden,Toledo,MAC,116.6
Jay Stoner,Wyoming,MWC,112.9
D. Bryant,Duke,ACC,95.8
Zach Williams,Kent State,MAC,96.4
Rex Grossman,Florida,SEC,170.8
Jeff Smoker,Michigan State,Big Ten,166.4
Chris Rix,Florida State,ACC,156.6
Ryan Dinwiddie,Boise State,WAC,164.7
David Carr,Fresno State,WAC,165.9
Rohan Davey,LSU,SEC,146.5
Jeff Krohn,Arizona State,Pac-10,153.4
Wes Counts,Middle Tennessee State,Sun Belt,166.6
Cory Paus,UCLA,Pac-10,132.8
Byron Leftwich,Marshall,MAC,164.6
Brandon Doman,Brigham Young,MWC,159.7
David Greene,Georgia,SEC,143.3
Steve Bellisari,Ohio State,Big Ten,133.4
Casey Clausen,Tennessee,SEC,150.0
Nick Rolovich,Hawaii,WAC,150.5
Ken Dorsey,Miami (FL),Big East,146.1
Darian Durant,North Carolina,ACC,149.3
Ryan Schneider,UCF,Ind,136.6
Ben Roethlisberger,Miami (OH),MAC,146.5
Gino Guidugli,Cincinnati,CUSA,137.5
George Godsey,Georgia Tech,ACC,142.1
Dave Ragone,Louisville,CUSA,143.5
Jason Gesser,Washington State,Pac-10,136.4
Kurt Kittner,Illinois,Big Ten,135.9
Cody Pickett,Washington,Pac-10,124.9
Tavares Bolden,Toledo,MAC,147.3
Kyle McCann,Iowa,Big Ten,146.1
Eric Crouch,Nebraska,Big 12,124.3
Kevin Fant,Mississippi State,SEC,127.0
Jason Johnson,Arizona,Pac-10,135.2
John Welsh,Idaho,Sun Belt,147.3
Jonathan Smith,Oregon State,Pac-10,129.4
David Garrard,East Carolina,CUSA,130.2
Tyler Watts,Alabama,SEC,135.1
Joey Harrington,Oregon,Pac-10,143.8
Woodrow Dantzler,Clemson,ACC,135.2
David Priestley,Pitt,Big East,138.3
Seneca Wallace,Iowa State,Big 12,132.7
Brian Lindgren,Idaho,Sun Belt,128.8
David Neill,Nevada,WAC,127.1
Scott Hall,North Texas,Sun Belt,133.1
James MacPherson,Wake Forest,ACC,113.9
Asad Abdul-Khaliq,Minnesota,Big Ten,134.6
Marcus Arroyo,San Jose State,WAC,120.1
Zack Mills,Penn State,Big Ten,118.7
Eli Manning,Ole Miss,SEC,144.8
Carson Palmer,USC,Pac-10,124.2
Jeff Kelly,Southern Mississippi,CUSA,127.3
Chris Simms,Texas,Big 12,133.5
Shaun Hill,Maryland,ACC,128.2
Brian St. Pierre,Boston College,Big East,136.5
Wesley Phillips,UTEP,WAC,120.0
Grant Noel,Virginia Tech,Big East,130.0
Casey Printers,Texas Christian,CUSA,125.4
Antwaan Randle El,Indiana,Big Ten,120.1
Luke McCown,Louisiana Tech,WAC,132.6
Jose Fuentes,Utah State,Ind,129.0
Casey Bramlet,Wyoming,MWC,109.4
Charlie Frye,Akron,MAC,124.6
Philip Rivers,North Carolina State,ACC,134.8
Greg Zolman,Vanderbilt,SEC,119.1
Jason Thomas,UNLV,MWC,102.6
Lance Rice,Utah,MWC,124.2
K.C. Enzminger,New Mexico State,Sun Belt,110.7
Casey Kelly,New Mexico,MWC,105.9
Brock Nutter,Troy,Ind,120.3
Danny Wimprine,Memphis,CUSA,128.5
Zak Kustok,Northwestern,Big Ten,124.5
Phil Petty,South Carolina,SEC,122.0
Andy Sahm,Bowling Green State,MAC,126.1
Kliff Kingsbury,Texas Tech,Big 12,136.8
Patrick Ramsey,Tulane,CUSA,122.6
Talmadge Hill,Ball State,MAC,111.6
Bryson Spinner,Virginia,ACC,129.7
D. Bryant,Duke,ACC,103.0
Kyle Boller,California,Pac-10,110.2
Kelly Robinson,Houston,CUSA,116.0
Matt Schaub,Virginia,ACC,118.8
Joshua Cribbs,Kent State,MAC,118.2
Keith Boyea,Air Force,MWC,109.7
Bradlee Van Pelt,Colorado State,MWC,105.7
Marquel Blackwell,South Florida,Ind,119.3
John Navarre,Michigan,Big Ten,116.3
Aso Pogi,Oklahoma State,Big 12,120.6
David Page,SMU,WAC,112.9
Chris Finlen,Northern Illinois,MAC,110.3
Chad Jenkins,Army,CUSA,104.7
Jon Van Cleave,Louisiana,Sun Belt,113.1
Mark Farris,Texas A&M,Big 12,111.6
Mario Kinsey,Kansas,Big 12,94.6
Nate Hybl,Oklahoma,Big 12,113.1
Brandon Hance,Purdue,Big Ten,105.0
Josh Blankenship,Tulsa,WAC,106.9
Joe Freedy,Buffalo,MAC,98.2
Kainoa Akina,Eastern Michigan,MAC,108.8
Brad Lewis,West Virginia,Big East,106.6
Nick Eddy,Houston,CUSA,103.7
Zak Clark,Arkansas,SEC,102.7
Kirk Farmer,Missouri,Big 12,104.4
Lon Sheriff,San Diego State,MWC,87.2
Ryan Cubit,Rutgers,Big East,86.6
Dan Orlovsky,Connecticut,Ind,93.5
Greg Cicero,Baylor,Big 12,89.0
Ryan Schneider,UCF,MAC,151.6
Brad Banks,Iowa,Big Ten,157.1
Scott McBrien,Maryland,ACC,141.3
Scott McBrien,Maryland,ACC,141.3
Byron Leftwich,Marshall,MAC,156.5
Ken Dorsey,Miami (FL),Big East,145.9
Bryan Randall,Virginia Tech,Big East,143.1
Jason Gesser,Washington State,Pac-10,146.4
Craig Krenzel,Ohio State,Big Ten,140.9
James MacPherson,Wake Forest,ACC,132.6
Carson Palmer,USC,Pac-10,149.1
Brian Jones,Toledo,MAC,152.3
Jason Johnson,Arizona,Pac-10,133.0
Chris Simms,Texas,Big 12,143.0
Andrew Walter,Arizona State,Pac-10,137.1
Philip Rivers,North Carolina State,ACC,141.1
Josh Haldi,Northern Illinois,MAC,133.0
Joshua Haldi,Northern Illinois,MAC,133.0
Nick Eddy,Houston,CUSA,122.0
Josh Fields,Oklahoma State,Big 12,140.3
David Greene,Georgia,SEC,137.3
Jon Beutjer,Illinois,Big Ten,138.0
Jon Beutjer,Illinois,Big Ten,138.0
Zack Threadgill,Nevada,WAC,136.1
Ben Roethlisberger,Miami (OH),MAC,138.7
Rod Rutherford,Pitt,Big East,129.3
Gino Guidugli,Cincinnati,CUSA,124.2
Jason Fife,Oregon,Pac-10,130.9
Dustin Long,Texas A&M,Big 12,125.7
Chris Rix,Florida State,ACC,128.2
Derek Anderson,Oregon State,Pac-10,121.6
Charlie Frye,Akron,MAC,136.5
Casey Clausen,Tennessee,SEC,132.0
Corey Jenkins,South Carolina,SEC,119.5
Cody Pickett,Washington,Pac-10,131.4
Seneca Wallace,Iowa State,Big 12,119.7
Brian St. Pierre,Boston College,Big East,126.0
Paul Pinegar,Fresno State,WAC,129.5
Zack Mills,Penn State,Big Ten,128.3
Timmy Chang,Hawaii,WAC,122.3
Jose Fuentes,Utah State,Ind,122.6
Adam Hall,San Diego State,MWC,129.1
Scott Rislov,San Jose State,WAC,132.0
Brian Lindgren,Idaho,Sun Belt,134.8
Gibran Hamdan,Indiana,Big Ten,113.1
Bradlee Van Pelt,Colorado State,MWC,119.6
Brooks Bollinger,Wisconsin,Big Ten,129.3
Andrico Hines,Middle Tennessee State,Sun Belt,121.4
Eli Manning,Ole Miss,SEC,125.6
Casey Bramlet,Wyoming,MWC,128.6
Matt Schaub,Virginia,ACC,147.5
Kyle Orton,Purdue,Big Ten,128.2
Jason Thomas,UNLV,MWC,112.8
Aaron Karas,Baylor,Big 12,117.3
Micky D'Angelo,Southern Mississippi,CUSA,115.3
Kliff Kingsbury,Texas Tech,Big 12,143.7
Luke McCown,Louisiana Tech,WAC,122.4
Nate Hybl,Oklahoma,Big 12,133.7
Asad Abdul-Khaliq,Minnesota,Big Ten,123.7
Chad Munson,Western Michigan,MAC,115.1
Carlyle Holiday,Notre Dame,Ind,117.6
Josh Harris,Bowling Green State,MAC,125.3
Jared Lorenzen,Kentucky,SEC,135.4
Rex Grossman,Florida,SEC,121.5
Dan Orlovsky,Connecticut,Ind,128.6
Brett Basanez,Northwestern,Big Ten,118.2
Elliot Jacobs,Arkansas State,Sun Belt,113.2
Matt Jones,Arkansas,SEC,125.0
Jay Cutler,Vanderbilt,SEC,112.4
Troy Nunes,Syracuse,Big East,121.1
