Year,Name,College,POS,Height (in),Weight (lbs),Hand Size (in),Arm Length (in),Wonderlic,40 Yard,Bench Press,Vert Leap (in),Broad Jump (in),Shuttle,3Cone,60Yd Shuttle
2017,C.J. Beathard,Iowa,QB,74.13,219,9.38,30.63,26,9.99,,31,113,,,
2017,Joshua Dobbs,Tennessee,QB,75.25,216,9.25,32.63,29,4.64,,33,122,4.31,6.75,
2017,Jerod Evans,Virginia Tech,QB,74.63,232,9.38,33.13,21,4.8,,26.5,112,4.41,9.99,
2017,Brad Kaaya,Miami (FL),QB,75.75,214,9.75,32,34,9.99,,,,9.99,9.99,
2017,Chad Kelly,Mississippi,QB,74,224,,,22,9.99,,,,4.08,9.99,
2017,DeShone Kizer,Notre Dame,QB,76.13,233,9.88,33.13,28,4.83,,30.5,107,4.53,7.4,
2017,Mitch Leidner,Minnesota,QB,75.38,226,10,33.75,,4.93,,34.5,123,4.25,6.96,
2017,Sefo Liufau,Colorado,QB,75.38,232,10.75,33.5,,5.08,,27,105,4.45,7.32,
2017,Patrick Mahomes,Texas Tech,QB,74.13,225,9.25,33.25,24,4.8,,30,114,4.08,6.88,
2017,Nathan Peterman,Pittsburgh,QB,74.63,226,9.88,32,33,4.82,,31,110,4.31,7.14,
2017,Antonio Pipkin,Tiffin (OH),QB,73,225,10,32.25,,9.99,,,,9.99,9.99,
2017,Cooper Rush,Central Michigan,QB,74.63,228,9.13,32.38,,4.93,,27,105,4.47,7.23,
2017,Seth Russell,Baylor,QB,74.88,213,9.63,32.25,,9.99,,,,9.99,9.99,
2017,Alek Torgersen,Pennsylvania,QB,75,230,,,,9.99,,,,4.31,9.99,
2017,Mitchell Trubisky,North Carolina,QB,74.13,222,9.5,32,25,4.67,,27.5,116,4.25,6.87,
2017,Deshaun Watson,Clemson,QB,74.13,221,9.75,33,20,4.66,,32.5,119,4.31,6.95,
2017,Davis Webb,California,QB,77,229,9.25,33.13,25,4.79,,33,118,9.99,6.92,
2016,Vernon Adams,Oregon,QB,70.88,200,9.13,30.25,,4.83,,29.5,114,4.2,6.82,
2016,Brandon Allen,Arkansas,QB,73.38,217,8.88,31.25,,4.84,,28,110,4.33,7.06,
2016,Trevone Boykin,Texas Christian,QB,72,212,9.38,31.63,,4.77,,32,110,4.4,9.99,
2016,Jacoby Brissett,North Carolina State,QB,75.75,231,9.75,32.25,,4.94,,31,113,4.53,7.17,
2016,Connor Cook,Michigan State,QB,76,217,9.75,33,,4.79,,33,113,4.28,7.21,
2016,Brandon Doughty,Western Kentucky,QB,74.75,213,9.13,32,,5.22,,27,103,4.52,7.49,
2016,Jeff Driskel,Louisiana Tech,QB,76,234,9.75,33.5,,4.56,,32,122,4.25,7.19,
2016,Jared Goff,California,QB,76,215,9,32.75,36,4.82,,27,110,4.47,7.17,
2016,Christian Hackenberg,Penn State,QB,76.38,223,9,32,,4.78,,31,114,4.33,7.04,
2016,Kevin Hogan,Stanford,QB,75.25,218,10.25,32.38,,4.78,,32.5,113,4.31,6.9,
2016,Cardale Jones,Ohio State,QB,77,253,9.75,33.75,,4.81,,36,,9.99,9.99,
2016,Cody Kessler,Southern California,QB,73.25,220,10.88,32.63,,4.89,,29.5,104,4,7.32,
2016,Paxton Lynch,Memphis,QB,78.63,244,10.25,34.25,,4.86,,36,118,4.26,7.14,
2016,Dak Prescott,Mississippi State,QB,74.25,226,10.88,32.25,,4.79,,32.5,116,4.32,7.11,
2016,Joel Stave,Wisconsin,QB,77.25,236,10.75,33.25,,4.8,,33.5,115,4.33,7.29,
2016,Nate Sudfeld,Indiana,QB,78.13,234,9.88,34.25,,9.99,,29,105,9.99,9.99,
2016,Carson Wentz,North Dakota State,QB,77.25,237,10,33.25,29,4.77,,30.5,118,4.15,6.86,
2016,Josh Woodrum,Liberty (VA),QB,74,231,9.25,31.88,,4.8,,31,116,4.31,6.74,
2015,Bryan Bennett,Southeastern Louisiana,QB,74.25,211,9.5,31,,4.81,,37,125,4.2,7.13,
2015,Chris Bonner,Colorado State-Pueblo,QB,78,237,,,,5.12,,,,9.99,9.99,
2015,Anthony Boone,Duke,QB,72.25,231,9.63,31.63,20,5.03,,26.5,100,4.62,7.47,
2015,Brandon Bridge,South Alabama,QB,76.38,229,9.25,34.25,,4.72,,33,110,4.37,7.18,
2015,Terrance Broadway,Louisiana-Lafayette,QB,73,223,,,,4.62,,,,9.99,9.99,
2015,Shane Carden,East Carolina (NC),QB,73.88,218,9.75,33.25,25,4.94,,29.5,104,4.45,7.17,
2015,Rakeem Cato,Marshall (WV),QB,71,171,,,,4.7,,,,9.99,9.99,
2015,Quinn Epperly,Princeton,QB,73,218,,,,4.89,,,,9.99,9.99,
2015,Cody Fajardo,Nevada,QB,73.5,223,9.5,31.38,31,4.63,,32.5,118,4.1,6.95,
2015,Garrett Grayson,Colorado State,QB,74.5,213,10,30,20,4.84,,,,9.99,9.99,
2015,Connor Halliday,Washington State,QB,75,196,8.38,31.25,31,4.87,,,,9.99,9.99,
2015,Grant Hedrick,Boise State,QB,73,191,,,,4.76,,,,9.99,9.99,
2015,Taylor Heinicke,Old Dominion (VA),QB,73,211,,,,4.76,,,,9.99,9.99,
2015,Brett Hundley,UCLA,QB,75.25,226,10.5,32.13,26,4.63,,36,120,3.98,6.93,
2015,Matt Joeckel,Texas Christian,QB,76,237,,,,4.95,,,,9.99,9.99,
2015,Taylor Kelly,Arizona State,QB,74,198,,,,4.84,,,,9.99,9.99,
2015,Jerry Lovelocke,Prairie View A&M;,QB,76.5,248,10.5,34.25,,4.99,,31.5,113,4.51,7.3,
2015,Andrew Manley,Eastern Illinois,QB,75,225,,,,4.9,,,,9.99,9.99,
2015,Sean Mannion,Oregon State,QB,77.63,229,9,33.5,40,5.14,,31,105,4.39,7.29,
2015,Marcus Mariota,Oregon,QB,75.75,222,9.88,32,,4.52,,36,121,4.11,6.87,
2015,Hutson Mason,Georgia,QB,74,207,,,,4.79,,,,9.99,9.99,
2015,Nick Montana,Tulane (LA),QB,73,207,,,,4.84,,,,9.99,9.99,
2015,Tyler Murphy,Boston College,QB,73,210,,,,4.78,,,,9.99,9.99,
2015,Mark Myers,John Carroll (OH),QB,76,220,,,,4.92,,,,9.99,9.99,
2015,Gary Nova,Rutgers,QB,73,222,,,,4.63,,,,9.99,9.99,
2015,Bryce Petty,Baylor,QB,74.88,230,10,31.88,31,4.87,,34,121,4.13,6.91,
2015,Kevin Rodgers,Henderson State (AR),QB,74,201,,,,5.12,,,,9.99,9.99,
2015,Garrett Safron,Sacramento State (CA),QB,73,200,,,,4.76,,,,9.99,9.99,
2015,Jesse Scroggins,Arizona,QB,75,208,,,,4.79,,,,9.99,9.99,
2015,Max Shortell,Jacksonville State (AL),QB,77,240,,,,5.04,,,,9.99,9.99,
2015,Jameill Showers,Texas-El Paso,QB,73,231,,,,4.76,,,,9.99,9.99,
2015,Trevor Siemian,Northwestern,QB,75,210,,,,4.94,,,,9.99,9.99,
2015,Blake Sims,Alabama,QB,71.5,218,9,31.5,,4.57,,30.5,115,9.99,9.99,
2015,Cole Stoudt,Clemson,QB,76,218,,,,4.86,,,,9.99,9.99,
2015,Pete Thomas,Louisiana-Monroe,QB,77,232,,,,5.06,,,,9.99,9.99,
2015,Dylan Thompson,South Carolina,QB,74,223,,,,4.83,,,,9.99,9.99,
2015,Bo Wallace,Mississippi,QB,76,211,,,,5.08,,,,9.99,9.99,
2015,Jake Waters,Kansas State,QB,73,204,,,,4.85,,,,9.99,9.99,
2015,Ryan Williams,Miami (FL),QB,76,220,9,30.75,,5.06,19,40,123,4.18,6.96,11.4
2015,Jameis Winston,Florida State,QB,76,231,9.38,32,27,4.97,,28.5,103,4.36,7.16,
2014,Blake Bortles,Central Florida,QB,77,232,9.38,32.88,28,4.93,,32.5,114,4.21,7.08,
2014,Tajh Boyd,Clemson,QB,72.63,222,,,,4.84,,30.5,104,4.23,7.33,
2014,Teddy Bridgewater,Louisville,QB,74.13,214,9.25,33,20,9.99,,30,112,4.2,7.17,
2014,Derek Carr,Frenso State (CA),QB,74.38,214,9.13,31.5,20,4.69,,34.5,110,4.2,9.99,
2014,David Fales,San Jose State,QB,73.63,212,9.25,31.75,,4.99,,28,102,4.5,7.55,
2014,Jimmy Garoppolo,Eastern Illinois,QB,74.25,226,9.25,31,24,4.97,,30.5,110,4.26,7.04,
2014,Jordan Lynch,Northern Illinois,QB,72.13,217,8.88,29.75,,4.76,,29.5,109,4.2,6.55,
2014,Johnny Manziel,Texas A&M;,QB,71.75,207,9.88,31.38,32,4.68,,31.5,112,4.03,6.75,
2014,Jeff Mathews,Cornell (NY),QB,75.75,223,10.13,32.13,,5.26,,25.5,104,4.36,7.14,
2014,A.J. McCarron,Alabama,QB,75.25,220,,,,4.94,,28,99,4.34,9.99,
2014,Zach Mettenberger,Louisiana State,QB,76.88,224,9.75,32.38,,9.99,,,,9.99,9.99,
2014,Stephen Morris,Miami (FL),QB,73.88,213,10.25,32.75,,4.63,,30,111,4.49,7.36,
2014,Bryn Renner,North Carolina,QB,75.25,228,9.13,30.38,,4.87,,25.5,108,4.3,7.22,
2014,Tom Savage,Pittsburgh,QB,75.88,228,9.63,31.63,,4.97,,27,104,4.36,7.33,
2014,Connor Shaw,South Carolina,QB,72.38,206,9.25,30,,4.66,,34,115,4.33,7.07,
2014,Logan Thomas,Virginia Tech,QB,78.13,248,10.88,34.25,,4.61,,35.5,116,4.18,7.05,
2014,Dustin Vaughan,West Texas A&M;,QB,76.88,235,8.88,33,,4.95,,29,108,4.43,7.25,
2014,Keith Wenning,Ball State (IN),QB,75,218,10,31.25,,5,,28,99,4.25,7.07,
2013,Matt Barkley,Southern California,QB,74,230,10.08,30.63,30,4.91,,,,9.99,9.99,
2013,Tyler Bray,Tennessee,QB,78.13,232,9.28,33,24,5.05,,,100,4.51,7.2,
2013,Colby Cameron,Louisiana Tech,QB,74.13,212,9.08,32,,4.78,,30.5,112,4.28,6.98,
2013,Zac Dysert,Miami (OH),QB,75,227,,,24,4.81,,,,9.99,9.99,
2013,Mike Glennon,North Carolina State,QB,79.13,225,9.58,33.13,26,4.94,,26.5,102,4.52,7.49,
2013,Landry Jones,Oklahoma,QB,76.13,225,9.18,33,28,5.11,,31,115,4.3,7.12,
2013,Collin Klein,Kansas State,QB,76.88,226,9.28,32,,4.78,,29,111,4.4,7.17,
2013,E.J. Manuel,Florida State,QB,76.63,237,10.38,,28,4.65,,34,118,4.21,7.08,
2013,Ryan Nassib,Syracuse,QB,74.13,227,10.18,32,41,5.06,,28.5,105,4.53,7.34,
2013,Matt Scott,Arizona,QB,74.13,213,9.08,30.25,22,4.69,,31,118,3.99,6.69,
2013,Geno Smith,West Virginia,QB,74.38,218,9.28,32.5,24,4.58,,33.5,124,9.99,9.99,
2013,Brad Sorensen,Southern Utah,QB,76.5,229,9.28,32.25,,4.97,,29,112,4.55,7.17,
2013,James Vandenberg,Iowa,QB,74.75,226,9.68,30.25,,4.92,,32,116,4.52,6.95,
2013,Tyler Wilson,Arkansas,QB,74,215,8.68,31.38,20,4.95,,28.5,112,4.39,7.22,
2012,B.J. Coleman,Tennessee-Chattanooga,QB,75,233,10.38,31.63,,4.95,,,109,4.38,7.07,
2012,Aaron Corp,Richmond (VA),QB,75.5,215,9.38,32,,4.61,,31.5,106,4.3,7.03,
2012,Kirk Cousins,Michigan State,QB,74.63,214,9.88,31.75,33,4.84,,28.5,109,4.5,7.05,
2012,Austin Davis,Southern Mississippi,QB,73.63,219,10.38,31.75,,4.69,,31,109,4.11,6.73,
2012,Nick Foles,Arizona,QB,77,243,10.63,34.25,29,5.03,,30.5,112,9.99,9.99,
2012,Robert Griffin,Baylor,QB,74.38,223,9.5,32.25,24,4.33,,39,120,9.99,9.99,
2012,Tyler Hansen,Colorado,QB,73,218,,,,4.85,,,,9.99,9.99,
2012,Chandler Harnish,Northern Illinois,QB,73.63,219,9.25,32.38,,4.68,,32.5,112,4.15,6.78,
2012,Jacory Harris,Miami (FL),QB,75,203,9.75,32.13,,4.65,,37,113,4.4,7.1,
2012,Jordan Jefferson,Louisiana State,QB,76.13,223,10.25,33,,4.58,14,36.5,116,4.06,6.81,
2012,Case Keenum,Houston,QB,72.63,208,9.13,30.88,,4.72,,32.5,103,9.99,9.99,
2012,Ryan Lindley,San Diego State,QB,75.75,229,10,32.63,35,4.86,,29.5,108,4.45,7.52,
2012,Andrew Luck,Stanford,QB,76,234,10,32.63,37,4.59,,36,124,4.28,6.8,
2012,Kellen Moore,Boise State,QB,72,197,9.5,30.25,26,4.82,,27,99,4.56,7.41,
2012,Brock Osweiler,Arizona State,QB,78.88,242,9.88,33.88,25,4.83,,,,9.99,9.99,
2012,Ryan Tannehill,Texas A&M;,QB,75.88,221,9,32.63,34,4.65,,,,9.99,9.99,
2012,Darron Thomas,Oregon,QB,74.63,220,9.5,32.88,,4.77,14,36,121,4.28,7.17,
2012,Brandon Weeden,Oklahoma State,QB,75.5,221,9.63,31.75,27,4.89,,,,9.99,9.99,
2012,Russell Wilson,Wisconsin,QB,70.63,204,10.25,31,28,4.53,,34,118,4.09,6.97,
2012,Patrick Witt,Yale,QB,76,225,9,31.38,,5.08,,31.5,101,4.37,7.14,
2011,Ryan Colburn,Frenso State (CA),QB,74.75,233,9.5,30,,5.12,,,,4.28,6.84,
2011,Andy Dalton,Texas Christian,QB,74,215,9.5,31.75,29,4.83,,29.5,106,4.27,6.93,
2011,Pat Devlin,Delaware,QB,75.38,225,9.88,32,,4.81,,33,116,4.32,7.08,
2011,Nathan Enderle,Idaho,QB,76.13,240,9.88,31.25,,5.12,,25.5,102,4.46,7.13,
2011,Blaine Gabbert,Missouri,QB,76.38,234,10,33,42,4.61,,33.5,120,4.26,6.84,
2011,Jerrod Johnson,Texas A&M;,QB,77.13,251,9,31.13,,4.75,,29,119,4.31,7.28,
2011,Colin Kaepernick,Nevada,QB,76.63,233,9.13,33.5,,4.53,,32.5,115,4.18,6.85,
2011,Jake Locker,Washington,QB,74.5,231,9.63,31.63,20,4.51,,35,115,4.12,6.77,
2011,Ryan Mallett,Arkansas,QB,78.75,253,10.75,34.38,26,5.24,,24,103,9.99,9.99,
2011,Greg McElroy,Alabama,QB,73.88,220,9.38,30.75,43,4.84,,33,107,4.45,7.11,
2011,Cam Newton,Auburn,QB,77,248,9.88,33.75,21,4.56,,35,126,4.18,6.92,
2011,Christian Ponder,Florida State,QB,74,229,10.25,32.13,35,4.63,,34,116,4.09,6.85,
2011,Josh Portis,California (PA),QB,74.88,211,9.38,34.13,,4.59,,40,126,4.12,6.84,
2011,Ricky Stanzi,Iowa,QB,76.38,223,10,32,30,4.87,,32.5,110,4.43,6.95,
2011,Tyrod Taylor,Virginia Tech,QB,72.75,217,10,32.25,,4.47,,37.5,126,4.09,6.78,
2011,Scott Tolzien,Wisconsin,QB,74,212,10,30.5,,4.92,,29.5,116,4.12,6.84,
2011,Jeff Van Camp,Florida Atlantic,QB,77,218,10.25,32.5,,4.83,,31,114,4.16,6.87,
2011,Taylor Yates,North Carolina,QB,75,219,10.25,32.5,,5.06,,29.5,104,4.12,6.96,
2010,Sam Bradford,Oklahoma,QB,76.25,236,9.5,,36,4.79,,,,9.99,9.99,
2010,Jarrett Brown,West Virginia,QB,74.88,224,10,,,4.5,,34.5,114,4.39,7.24,
2010,Levi Brown,Troy (AL),QB,75.5,229,9.5,31.5,,4.93,20,31.5,106,4.43,7.07,
2010,Sean Canfield,Oregon State,QB,75.75,223,9.25,32.75,,4.93,,29.5,100,4.39,7.26,11.89
2010,Daryll Clark,Penn State,QB,73.88,235,9.5,32.75,,4.72,21,,,9.99,9.99,
2010,Jimmy Clausen,Notre Dame,QB,74.63,222,9,,23,4.76,,,,9.99,9.99,
2010,Max Hall,Brigham Young,QB,72.63,209,9,30,,4.84,,32,102,4.35,7.07,
2010,Tim Hiller,Western Michigan,QB,76,229,9.13,,,4.97,18,32.5,118,4.54,7.1,
2010,Mike Kafka,Northwestern,QB,75.13,225,9.25,,,4.93,,32,110,4.37,6.96,
2010,Dan LeFevour,Central Michigan,QB,75.25,230,9.25,32.5,,4.6,,29.5,110,4.22,6.93,
2010,Thaddeus Lewis,Duke,QB,72.5,215,9.63,32.63,,4.84,,28,107,9.99,9.99,
2010,Colt McCoy,Texas,QB,73.13,216,9.38,,25,4.79,,,114,9.99,9.99,
2010,Tony Pike,Cincinnati,QB,77.75,223,10,,,4.9,,28.5,108,4.53,7.06,
2010,Zac Robinson,Oklahoma State,QB,74.5,214,9,31.25,,4.68,,35,110,4.4,7.24,
2010,John Skelton,Fordham (NY),QB,77.38,243,9.75,32,24,4.85,,33.5,108,4.33,7.17,
2010,Riley Skinner,Wake Forest,QB,72,214,9.38,30.5,,5.05,,30,101,4.29,7.04,
2010,Jevan Snead,Mississippi,QB,75,219,10,,22,5.04,,33,106,4.33,7.08,
2010,Tim Tebow,Florida,QB,75,236,10.13,,22,4.71,,38.5,115,4.17,6.66,
2009,Jason Boltus,Hartwick (NY),QB,74.75,225,9.13,,,4.82,26,31.5,111,4.47,7,
2009,Rhett Bomar,Sam Houston State (TX),QB,74.25,225,9,,,4.7,25,,106,4.06,6.91,
2009,Tom Brandstater,Frenso State (CA),QB,77,220,9.5,,,4.87,,28.5,106,4.37,6.93,
2009,Nathan Brown,Central Arkansas,QB,72.63,219,9,,,4.86,,30.5,106,4.44,7.43,
2009,Hunter Cantwell,Louisville,QB,76.38,235,10.25,,,5.22,,26,99,4.59,7.4,
2009,Chase Daniel,Missouri,QB,72,218,9.25,,,4.79,,33,,4.31,7.28,
2009,Nate Davis,Ball State (IN),QB,73.38,226,9.25,,,4.95,,26.5,99,9.99,9.99,
2009,Josh Freeman,Kansas State,QB,77.75,248,10,,27,4.9,,33.5,119,4.43,7.11,
2009,Cullen Harper,Clemson,QB,75,225,9.5,,,4.95,19,30,105,4.49,7.43,
2009,Graham Harrell,Texas Tech,QB,74.13,223,9.5,,23,5.07,,29.5,98,4.56,7.45,
2009,Chase Holbrook,New Mexico State,QB,76.13,242,10.13,,,5.12,,27,108,4.65,7.93,
2009,Brian Hoyer,Michigan State,QB,74,215,9.5,,,5.02,,32,109,4.42,7.1,
2009,Stephen McGee,Texas A&M;,QB,74.88,225,9,,,4.61,,33,112,4.49,7.34,
2009,Curtis Painter,Purdue,QB,74.88,225,9.25,,,4.87,,29,102,4.48,7,
2009,Mike Reilly,Central Washington,QB,75,214,10,,,4.79,,30.5,109,4.11,6.76,
2009,Mark Sanchez,Southern California,QB,74.13,227,10.5,,28,4.93,,32.5,116,4.21,7.06,
2009,Matthew Stafford,Georgia,QB,74.25,225,10,,38,4.81,,30.5,107,4.47,7.06,
2009,Pat White,West Virginia,QB,72.25,197,9.25,,,4.55,,35,117,4.42,7.06,
2009,Drew Willy,Buffalo,QB,75.13,215,9.75,,,4.9,,30.5,109,4.45,7.18,
2009,John Parker Wilson,Alabama,QB,74,219,9.5,,,4.75,,29.5,105,4.59,7.53,
2008,Erik Ainge,Tennessee,QB,77.5,225,9.13,33.25,22,5.04,,21.5,108,4.6,7.51,
2008,John David Booty,Southern California,QB,74.38,218,8.5,31.5,14,4.93,,22.5,99,4.58,9.99,
2008,Alex Brink,Washington State,QB,74.25,211,8.5,32.38,27,5.03,,28,112,4.19,7.22,
2008,Brian Brohm,Louisville,QB,74.88,230,9.75,30,32,4.85,,30,115,4.55,7.13,
2008,Joe Flacco,Delaware,QB,78.38,236,9.63,33.13,27,4.86,,28.5,110,4.27,6.82,
2008,Matt Flynn,Louisiana State,QB,74.25,231,9,31.5,38,4.81,,28,109,4.34,7.21,
2008,Chad Henne,Michigan,QB,74.88,230,9,31.63,22,4.95,,25.5,106,4.4,7.17,
2008,Josh Johnson,San Diego,QB,74.75,213,9,30.38,24,4.53,16,33.5,110,4.42,7.56,11.51
2008,Sam Keller,Nebraska,QB,75.63,241,9.75,32.13,,5.03,,24,107,4.35,7.07,
2008,Anthony Morelli,Penn State,QB,75.63,231,9.88,33.13,,5.09,16,26.5,108,4.6,7.43,
