Year,Name,College,POS,Height (in),Weight (lbs),Hand Size (in),Arm Length (in),Wonderlic,40 Yard,Bench Press,Vert Leap (in),Broad Jump (in),Shuttle,3Cone,60Yd Shuttle
2008,Bernard Morris,Marshall (WV),QB,75,223,9.5,34.5,,4.77,18,24.5,109,9.99,9.99,
2008,Kevin O'Connell,San Diego State,QB,77,225,8.88,34.13,24,4.66,,31,113,4.38,7.01,
2008,Matt Ryan,Boston College,QB,76.75,228,9.5,32.63,32,4.94,,,,4.51,7.4,
2008,Paul Smith,Tulsa (OK),QB,73.25,208,9.75,31.63,,4.97,,26.5,111,4.29,7.02,
2008,Adam Tafralis,San Jose State,QB,73.13,221,9.38,32,,4.85,,32,108,4.33,7.14,
2008,Kyle Wright,Miami (FL),QB,75.4,218,9.5,33,,4.9,,25.5,105,4.32,7.34,
2007,John Beck,Brigham Young,QB,74.13,215,9.5,31.75,30,4.78,,29.5,111,4.17,6.81,
2007,Trent Edwards,Stanford,QB,76.13,231,10,32.38,31,4.78,19,,,4.46,7.14,
2007,Luke Getsy,Akron,QB,74.5,222,9.5,31.5,20,4.99,,32.5,106,4.46,6.95,
2007,Matt Gutierrez,Idaho State,QB,76.25,232,9.63,33.75,28,5.04,,29.5,108,4.28,6.99,
2007,Kevin Kolb,Houston,QB,75.13,218,9.88,32.25,,4.89,,32.5,112,4.44,6.94,
2007,Toby Korrodi,Central Missouri,QB,75.5,234,9,31.75,12,5.37,,25,91,4.64,7.77,
2007,Chris Leak,Florida,QB,71.88,209,9.5,31.75,,4.77,,32.5,113,4.41,7.03,
2007,Tyler Palko,Pittsburgh,QB,73.38,215,9.5,32.5,18,4.88,,31.5,112,4.36,7.05,
2007,Jordan Palmer,Texas-El Paso,QB,77.63,231,10,33.38,23,4.99,,30.5,104,4.58,7.32,
2007,James Pinkney,East Carolina (NC),QB,74.5,208,10.5,33.5,,4.81,,34,112,4.49,7.35,
2007,Brady Quinn,Notre Dame,QB,75.75,232,10.25,32.5,29,4.73,24,,,9.99,9.99,
2007,Jeff Rowe,Nevada,QB,77.25,226,,,21,4.91,,29.5,114,4.42,6.72,
2007,JaMarcus Russell,Louisiana State,QB,77.5,265,9.63,35,24,4.83,,,,9.99,9.99,
2007,Drew Stanton,Michigan State,QB,75.25,226,9.63,32,35,4.77,,30.5,108,4.41,6.77,
2007,John Stocco,Wisconsin,QB,73.63,207,9,31,,5.1,,27,104,4.6,7.29,
2007,Josh Swogger,Montana,QB,76.5,237,10.13,31.25,,5.14,,28.5,107,4.76,7.25,
2007,Zac Taylor,Nebraska,QB,74.38,216,9,32,,5.08,,30.5,110,4.6,7.39,
2007,Jared Zabransky,Boise State,QB,74.1,219,9,32.38,36,4.59,,35.5,111,4.08,6.78,
2006,Brett Basanez,Northwestern,QB,73.25,220,9,30.63,,4.79,,34,114,4.22,6.75,
2006,Kellen Clemens,Oregon,QB,73.63,224,9.38,30.5,35,4.89,,,,9.99,9.99,
2006,Brodie Croyle,Alabama,QB,74.5,205,9.88,31.13,24,4.94,,30.5,104,4.25,7.34,
2006,Jay Cutler,Vanderbilt,QB,75.25,226,9.38,31.5,26,4.81,23,,,4.26,7.1,
2006,Bruce Eugene,Grambling State (LA),QB,72.25,260,9.38,31.75,,5.13,,27.5,94,4.76,7.97,
2006,Bruce Gradkowski,Toledo,QB,73.38,217,9,30.25,,4.63,,34,107,4.16,7.12,
2006,Darrell Hackney,Alabama-Birmingham,QB,71.63,239,9.25,31.75,40,4.86,,33,110,4.69,7.62,
2006,Tarvaris Jackson,Alabama State,QB,74,226,9.38,31.75,19,4.7,22,31.5,107,4.38,7.4,
2006,Omar Jacobs,Bowling Green (OH),QB,75.88,232,10.5,33.75,38,4.86,,32.5,108,4.29,7.47,
2006,Matt Leinart,Southern California,QB,76.88,223,10.13,33.5,35,4.9,,,,9.99,9.99,
2006,Travis Lulay,Montana State,QB,74.38,216,9.88,30.25,37,4.74,,35,111,4.07,6.93,
2006,Ingle Martin,Furman (SC),QB,74.25,220,9.5,31,30,4.72,,36,111,4.17,7.13,
2006,Reggie McNeal,Texas A&M;,QB,74,198,8.88,32.25,,4.43,,32,121,4.25,6.96,
2006,Erik Meyer,Eastern Washington,QB,73,210,9.25,31.75,,4.7,,32.5,112,4.12,6.83,
2006,Barrick Nealy,Texas State,QB,76,226,9.25,31.63,,4.65,,32.5,114,4.26,6.94,
2006,Drew Olson,UCLA,QB,73.63,222,8.75,31,,5.12,,23,97,4.42,9.99,
2006,Paul Pinegar,Frenso State (CA),QB,76.88,232,9.75,31.25,,5.14,,29,110,4.49,7.36,
2006,Quinton Porter,Boston College,QB,76.63,233,9.63,32.13,,4.72,,33.5,116,4.1,6.76,
2006,D.J. Shockley,Georgia,QB,73.13,214,9,32.13,19,4.61,,37.5,121,4.17,7.07,
2006,Kent Smith,Central Michigan,QB,76.75,216,9.13,34.38,,4.64,,35,122,4.47,7.41,
2006,Marcus Vick,Virginia Tech,QB,72,200,8.75,31.13,11,4.51,,36,117,4.08,6.94,
2006,Charlie Whitehurst,Clemson,QB,76.75,223,9.38,32.38,33,4.76,,33,112,4.11,7,
2006,Vince Young,Texas,QB,76.6,229,9.13,33.25,15,4.48,,,,9.99,9.99,
2005,Jared Allen,Florida Atlantic,QB,74.25,218,8.88,30.25,19,5,,27.5,106,4.39,7.29,
2005,Derek Anderson,Oregon State,QB,78.13,242,9.88,33,23,5.06,,29,101,4.62,7.67,
2005,Brock Berlin,Miami (FL),QB,73.5,221,9.5,30.88,13,4.89,,29,106,4.54,7.49,
2005,Jason Campbell,Auburn,QB,76.75,230,9.63,33.63,28,4.72,,,,9.99,7.42,
2005,Timmy Chang,Hawaii,QB,73,211,10,31.63,26,5.1,,29,103,4.2,7.24,
2005,Ryan Fitzpatrick,Harvard,QB,74.38,232,10.75,31.13,48,4.87,,30.5,103,4.07,7.09,
2005,Charlie Frye,Akron,QB,75.88,225,8.88,31.13,38,4.85,,33,109,4.08,6.94,
2005,David Greene,Georgia,QB,75.5,226,10,33.25,21,4.8,,31.5,113,4.1,7,
2005,Gino Guidugli,Cincinnati,QB,75.75,229,10,31.13,30,5.04,,29,97,4.52,7.41,
2005,Josh Haldi,Northern Illinois,QB,74,215,9.63,30.38,30,4.68,,33,113,4.07,6.89,
2005,Stefan LeFors,Louisville,QB,72.13,208,9.25,30.5,35,4.61,,31,111,4.09,7.03,
2005,Dustin Long,Sam Houston State (TX),QB,74.5,208,9.63,31.25,,4.69,,30.5,108,4.08,6.77,
2005,Adrian McPherson,Florida State,QB,75.5,218,9,32.75,26,4.73,22,34.5,128,4.08,6.93,
2005,Craig Ochs,Montana,QB,73.75,218,9.13,31,,4.91,,28.5,101,4.13,7.03,
2005,Dan Orlovsky,Connecticut,QB,77,225,9.63,31.88,30,4.98,,29.5,105,4.39,7.33,
2005,Kyle Orton,Purdue,QB,76,233,10,30.25,27,5.11,,26.5,,4.52,7.38,
2005,Bryan Randall,Virginia Tech,QB,72.25,225,9.5,32.13,19,4.72,,33,112,4.08,6.97,
2005,Chris Rix,Florida State,QB,74,214,10,31.88,26,4.73,,33.5,113,4.53,7.53,
2005,Aaron Rodgers,California,QB,74,223,10.13,32.25,39,4.75,,34.5,110,9.99,7.38,
2005,Alex Smith,Utah,QB,76.13,217,9.13,31.75,40,4.78,,32,113,3.96,6.82,
2005,Jason White,Oklahoma,QB,74.5,223,9.63,31.25,31,4.93,,31,102,4.19,7.28,
2004,Jason Fife,Oregon,QB,75.9,226,8.5,32.38,26,4.95,,30.5,113,4.18,7.28,
2004,Josh Harris,Bowling Green (OH),QB,73.5,238,8.88,31.5,25,4.84,,31,115,9.99,9.99,
2004,Robert Kent,Jackson State (MS),QB,76.3,222,8.88,33.63,,4.85,,26.5,110,4.22,7.69,
2004,Craig Krenzel,Ohio State,QB,75.5,228,9.13,32.75,38,4.84,,28,112,4.08,7.22,
2004,J.P. Losman,Tulane (LA),QB,74.3,224,9,31.5,31,4.7,,33,116,9.99,9.99,
2004,Eli Manning,Mississippi,QB,76.8,221,9.13,30.25,39,4.9,,,,9.99,9.99,
2004,Luke McCown,Louisiana Tech,QB,75.9,208,9.38,31.38,24,4.71,,37.5,125,4.21,6.74,
2004,John Navarre,Michigan,QB,78,246,9,31.38,24,5.18,,26.5,100,4.46,7.73,
2004,Cody Pickett,Washington,QB,75.5,233,9.63,31.38,19,4.8,,30.5,109,4.3,7.19,
2004,Scott Rislov,San Jose State,QB,73,224,9.25,31.13,,4.94,,30,119,4.34,7.44,
2004,Philip Rivers,North Carolina State,QB,77,229,9.25,32.13,30,5.08,,,,9.99,9.99,
2004,Ben Roethlisberger,Miami (OH),QB,76.9,241,9.38,31.5,25,4.75,,,,9.99,9.99,
2004,Rod Rutherford,Pittsburgh,QB,73.6,240,9.38,30.38,17,4.79,,30.5,110,4.41,7.66,
2004,Matt Schaub,Virginia,QB,77.6,243,9.38,31.38,30,5.05,,30.5,110,4.62,7.65,
2004,Jeff Smoker,Michigan State,QB,75.1,223,9.88,29.5,23,4.95,,26.5,101,4.36,7.65,
2004,Bradlee Van Pelt,Colorado State,QB,74.3,231,9.63,30.63,25,4.96,,33.5,115,4.11,6.89,
2003,Brad Banks,Iowa,QB,70.8,201,9.5,31.5,13,4.67,,33.5,112,9.99,9.99,
2003,Josh Blankenship,Tulsa (OK),QB,74,211,,,24,5.16,,28.5,103,4.42,7.59,
2003,Kyle Boller,California,QB,75,234,9.75,32.63,27,4.65,,35.5,117,3.99,7.19,
2003,D Bryant,Duke,QB,74,218,8.88,30.5,23,4.78,,35.5,114,4.34,7.36,
2003,Rex Grossman,Florida,QB,73,217,9.25,29.25,29,5.06,,,,9.99,9.99,
2003,Kliff Kingsbury,Texas Tech,QB,75.5,213,8.5,32,31,4.76,,30,101,4.07,6.91,
2003,Byron Leftwich,Marshall (WV),QB,77.4,241,9.75,32,25,5.1,,,,9.99,9.99,
2003,Carson Palmer,Southern California,QB,77,232,9.5,32.75,26,4.65,,,,9.99,9.99,
2003,Dave Ragone,Louisville,QB,75.6,249,9.75,31.5,31,4.98,,30.5,101,4.32,7.4,
2003,Tony Romo,Eastern Illinois,QB,74,230,,,30,5.01,,30,105,4.2,7.11,
2003,Chris Simms,Texas,QB,76.4,220,10.5,32.75,22,4.86,,31,103,4.18,7.37,
2003,Brian St. Pierre,Boston College,QB,75,218,,,27,4.82,,30,106,9.99,9.99,
2003,Seneca Wallace,Iowa State,QB,71.4,196,9.13,30.38,12,4.52,,38,127,4.14,6.97,
2003,Juston Wood,Portland State (OR),QB,72.6,207,9.25,31,30,4.84,,32.5,113,4.07,7.13,
2002,David Carr,Frenso State (CA),QB,75.4,223,9.75,31.75,24,4.67,,35,106,4.28,7.05,
2002,Ronald Curry,North Carolina,QB,73.9,220,9.75,31.5,22,4.65,,35,110,4.11,7.06,
2002,Rohan Davey,Louisiana State,QB,74,245,9.5,33,17,4.74,,25.5,,9.99,9.99,
2002,Brandon Doman,Brigham Young,QB,73.8,210,9.5,31.5,27,4.87,,32.5,106,4.08,6.9,
2002,Randy Fasani,Stanford,QB,75.4,234,9.75,31.75,25,4.78,,31.5,106,3.87,6.75,
2002,David Garrard,East Carolina (NC),QB,73.9,235,10.5,31,14,4.83,,33.5,110,4.26,7.35,
2002,Joey Harrington,Oregon,QB,76,215,9.75,31.5,32,4.85,,32,107,4.21,7,
2002,Kurt Kittner,Illinois,QB,74.3,211,9,31,31,4.86,,27,97,4.5,7.34,
2002,Josh McCown,Sam Houston State (TX),QB,75.9,221,9,30.5,30,4.64,,38.5,118,3.9,6.85,
2002,David Neill,Nevada,QB,75,206,,,25,4.95,,30,108,4.44,7.28,
2002,J.T. O'Sullivan,UC-Davis,QB,74.1,223,9.5,31,35,4.93,,29,105,4.28,7.46,
2002,Patrick Ramsey,Tulane (LA),QB,74.5,219,10,31.13,32,5.24,,33.5,111,4.09,7.12,
2002,Greg Zolman,Vanderbilt,QB,73.8,220,8,31,23,4.9,,34,110,4.14,7.06,
2001,Jonathan Beasley,Kansas State,QB,73,227,,,20,4.85,,29.5,102,4.38,7.55,
2001,Josh Booty,Louisiana State,QB,74.5,221,9.5,32,27,4.95,,29.5,105,4.48,7.54,
2001,Drew Brees,Purdue,QB,72.3,213,10.25,31,28,4.85,,32,105,4.21,7.09,
2001,Quincy Carter,Georgia,QB,74.1,225,9,32.5,30,4.61,,35.5,113,4.12,7.12,
2001,Justin Coleman,Nebraska-Kearney,QB,76.4,238,9,31.5,31,5.19,20,29.5,101,4.62,7.78,11.21
2001,Shane Griggs,Idaho State,QB,75.9,199,8.5,32,29,4.84,,,,9.99,9.99,
2001,Tim Hasselbeck,Boston College,QB,73,211,,,23,4.83,,33,113,4.4,7.27,
2001,Josh Heupel,Oklahoma,QB,73.8,215,8.5,31.25,30,4.82,,37.5,114,4.15,7.18,
2001,Ortege Jenkins,Arizona,QB,72.6,234,9,32,14,4.83,,34.5,108,4.4,7.32,
2001,Cleo Lemon,Arkansas State,QB,74,226,,,18,4.87,,35.5,106,4.27,7.33,
2001,Mike McMahon,Rutgers,QB,74.4,207,9.75,32,27,4.55,,37.5,124,4.12,7.12,
2001,Romaro Miller,Mississippi,QB,72.1,205,10.5,31.5,11,4.64,,35,110,4.51,7.4,
2001,Jesse Palmer,Florida,QB,74,231,9.75,31.5,32,4.79,,35.5,112,4.29,7.13,
2001,David Rivers,Western Carolina,QB,75,223,,,27,4.73,,31.5,115,4.2,7.37,
2001,Sage Rosenfels,Iowa State,QB,76.4,228,10.25,32,32,4.77,,34,107,4.29,7.07,
2001,Marques Tuiasosopo,Washington,QB,73.1,223,9,31,24,4.71,,35.5,115,4.35,7.36,
2001,Michael Vick,Virginia Tech,QB,72,210,8.5,31.5,20,4.33,,38,,9.99,9.99,
2000,Tom Brady,Michigan,QB,76.4,211,9.38,32.75,33,5.3,,24.5,99,4.38,7.2,
2000,Travis Brown,Northern Arizona,QB,75.5,218,9,31.25,35,5.03,,29,101,4.87,7.54,
2000,Marc Bulger,West Virginia,QB,73.6,208,9.25,30.63,29,4.96,,,100,4.34,7.46,
2000,Bill Burke,Michigan State,QB,75.9,206,9.88,32.25,30,5.07,,28.5,107,4.42,7.46,
2000,Giovanni Carmazzi,Hofstra (NY),QB,74.6,224,9.5,32.25,32,4.76,,36.5,119,4.23,6.94,
2000,Kevin Feterik,Brigham Young,QB,71,207,9,31,18,4.94,,31,106,4.45,7.3,
2000,Justin Fuente,Murray State (KY),QB,73.4,225,9.13,32,33,5.24,,27.5,100,4.42,7.51,
2000,Joe Hamilton,Georgia Tech,QB,70.3,192,9,30.5,18,4.84,,,106,9.99,9.99,
2000,Todd Husak,Stanford,QB,75.1,216,9.75,32,39,5.22,,27.5,99,4.41,7.17,
2000,Jarious Jackson,Notre Dame,QB,73,226,,,18,4.68,,,109,9.99,9.99,
2000,Doug Johnson,Florida,QB,74.4,226,9.5,30.5,28,4.95,,29.5,96,9.99,9.99,
2000,Sean Keenan,Williams College (MA),QB,75,202,,,32,5.03,,25.5,95,4.41,7.21,
2000,Tim Lester,Western Michigan,QB,72.4,202,10,30,26,5.05,,27,97,4.24,7.28,
2000,Tee Martin,Tennessee,QB,73.6,227,10.25,30.75,11,4.61,,34.5,113,9.99,9.99,
2000,Chad Pennington,Marshall (WV),QB,75.4,229,10.25,32.75,25,4.85,,33.5,111,4.16,7.12,
2000,Tim Rattay,Louisiana Tech,QB,72.5,215,9,31.5,27,4.93,,25.5,100,4.21,7.34,
2000,Chris Redman,Louisville,QB,74.8,222,9.75,31,16,5.37,,26.5,98,4.78,7.8,
2000,Spergon Wynn,Texas State,QB,75.4,229,10,33.25,25,4.95,,34,108,4.59,7.71,
1999,Todd Bandhaur,Iowa State,QB,75,236,,,31,5.26,,31,103,4.61,7.66,
1999,Michael Bishop,Kansas State,QB,73,205,,,10,4.85,,33,113,4.62,7.63,
1999,Aaron Brooks,Virginia,QB,75.5,203,9.5,32,17,4.59,,35.5,118,4.29,7.52,
1999,Mike Cook,William & Mary (VA),QB,71.6,207,9.63,30.38,22,4.84,,33.5,112,4.32,7.29,
1999,Tim Couch,Kentucky,QB,76.1,225,9.88,31,22,5.08,,31,,4.34,9.99,
1999,Scott Covington,Miami (FL),QB,74.1,219,9.5,31,21,4.67,,34,107,4.42,7.62,
1999,Daunte Culpepper,Central Florida,QB,75.8,255,9.5,30.25,18,4.52,,39,122,4.13,7.21,
1999,Kevin Daft,UC-Davis,QB,73.8,203,9.88,30.75,32,4.91,,32.5,109,4.37,7.39,
1999,Oscar Davenport,North Carolina,QB,75.5,199,9.25,31.13,6,4.89,,31,103,4.82,7.5,
1999,Scott Dreisbach,Michigan,QB,75,216,9.75,30,20,4.78,,33,109,4.27,7.06,
1999,Mark Garcia,Ohio State,QB,75,220,9.25,30.75,21,4.77,,33.5,107,4.2,7.36,
1999,Joe Germaine,Ohio State,QB,73.3,211,9.25,30.63,25,4.8,,32,102,4.21,7.18,
1999,Chris Greisen,Northwest Missouri State,QB,74.5,223,9.63,31.5,27,5.06,,30.5,107,4.33,7.29,
1999,Brock Huard,Washington,QB,77,227,,,25,5.12,,30.5,107,4.44,7.44,
1999,Shaun King,Tulane (LA),QB,72,221,9.25,30.5,25,4.77,,33,113,4.29,9.99,
1999,Brian Kuklick,Wake Forest,QB,74.1,204,10,30.63,29,4.9,,31,103,4.56,7.66,
1999,Graham Leigh,New Mexico,QB,73.9,212,9.75,31,22,4.79,,32.5,111,4.27,7.21,
1999,Jason Maas,Oregon,QB,74,210,,,43,4.97,,31.5,103,4.35,7.43,
1999,Donovan McNabb,Syracuse,QB,74.3,223,10,30.75,14,4.64,,33,116,4.38,7.3,
1999,Cade McNown,UCLA,QB,72.9,213,9.38,30,28,4.76,,33.5,108,4.28,7.27,
1999,Akili Smith,Oregon,QB,74.8,227,9.75,32.25,26,4.7,,34,111,4.29,6.99,
1999,Ted White,Howard (DC),QB,74.4,226,9.75,32.63,12,5.14,,30.5,106,4.51,7.5,
1999,Anthony Wright,South Carolina,QB,73.4,195,9.5,31.5,16,4.74,,31,116,4.35,7.45,
1998,Charlie Batch,Eastern Michigan,QB,73.9,216,9.75,33.75,,4.89,,33.5,118,4.11,7.6,
1998,Thad Busby,Florida State,QB,74.1,223,10.13,33.25,,4.97,,30.5,110,9.99,9.99,
1998,Ryan Clement,Miami (FL),QB,73,212,9.75,32.13,,5.02,,31,104,4.39,7.85,
1998,John Dutton,Nevada Las Vegas,QB,75.9,219,9.13,32.5,,4.68,,29,104,4.22,7.55,
1998,Shane Fortney,Northern Iowa,QB,73.6,225,9.75,32.25,,4.72,,33.5,114,4.3,7.74,
1998,Dan Gonzalez,East Carolina (NC),QB,74.6,214,10.5,33,,4.89,,29,104,4.23,7.58,
1998,Paul Kaiser,Central Missouri,QB,74.6,211,10,32,,4.78,,34.5,114,4.04,7.25,
1998,Ryan Leaf,Washington State,QB,77.4,261,10.5,33.88,,9.99,,,,9.99,9.99,
1998,Peyton Manning,Tennessee,QB,77.3,230,10.13,31.5,,9.99,,,,9.99,9.99,
1998,Chris Mccoy,Navy,QB,69.8,196,9.75,31.13,,4.8,15,29.5,109,9.99,9.99,
1998,Mike Mcqueary,Penn State,QB,76.3,223,10.13,32.75,,5.16,,26,99,4.4,7.79,
1998,Ron Powlus,Notre Dame,QB,73.6,219,10.5,31.13,,5.1,,26,98,4.35,7.53,
1998,Cory Sauter,Minnesota,QB,76.1,218,9.38,34.13,,4.98,,31,109,4.15,7.45,
1998,Matt Sherman,Iowa,QB,73.9,207,10,32,,5.06,,26.5,103,4.37,7.68,
1997,Jim Arellanes,Frenso State (CA),QB,75.1,211,9.75,32.25,,5.19,,27,102,4.67,8.03,
1997,Pat Barnes,California,QB,75.1,212,9.5,32,,9.99,,,,9.99,9.99,
1997,Mike Cherry,Murray State (KY),QB,75.9,222,9.75,33.25,,5.11,,28.5,105,4.38,7.8,
1997,Chuck Clements,Houston,QB,74.6,211,9.5,32.25,,4.98,,31.5,108,4.36,7.69,
1997,Marcus Crandell,East Carolina (NC),QB,71.4,204,9.25,32.75,,4.78,,30,105,4.67,8.25,
1997,Jason Davis,Western State Colorado,QB,75.5,220,9,33.25,,4.92,,30.5,107,4.33,7.85,
1997,Koy Detmer,Colorado,QB,72.9,180,8,32.88,,5.14,,28.5,103,4.37,7.79,
