Year,Name,College,POS,Height (in),Weight (lbs),Hand Size (in),Arm Length (in),Wonderlic,40 Yard,Bench Press,Vert Leap (in),Broad Jump (in),Shuttle,3Cone,60Yd Shuttle
1997,Jim Druckenmiller,Virginia Tech,QB,76.6,234,11.25,33.25,,9.99,,29,106,4.28,7.92,
1997,Lance Funderburk,Valdosta State (GA),QB,76.4,227,9.5,31.5,,5.23,,27,97,9.99,9.99,
1997,Eric Kresser,Marshall (WV),QB,74.3,220,9.88,33.5,,9.99,,,,9.99,9.99,
1997,Jason Martin,Louisiana Tech,QB,74.4,234,9.5,33.63,,5.01,,29,101,4.47,7.81,
1997,Brad Otton,Southern California,QB,78.1,224,10.13,33.63,,5,,31.5,112,4.39,7.54,
1997,Jake Plummer,Arizona State,QB,74.3,195,9.25,33,,4.96,,30,111,4.29,7.3,
1997,Wally Richardson,Penn State,QB,76.4,221,10.25,33.63,,4.95,,31,109,4.47,7.97,
1997,Steve Sarkisian,Brigham Young,QB,72.4,208,9.38,31.63,,4.96,,30,104,4.51,8.16,
1997,Danny Wuerffel,Florida,QB,73.8,212,9.5,31.5,,4.9,,28,100,4.42,7.69,
1996,Tony Banks,Michigan State,QB,76.5,220,9.5,33.13,,4.93,,,,4.55,9.99,
1996,Grady Benton,West Texas A&M;,QB,73.8,196,9.63,33.5,,4.88,,29,109,4.62,9.99,
1996,Brook Berringer,Nebraska,QB,75.5,218,9.63,34,,4.69,,33,113,4.13,9.99,
1996,Antwan Chiles,Liberty (VA),QB,73.1,240,10.63,33.75,,4.94,,30,105,4.73,9.99,
1996,Dave Dickenson,Montana,QB,70.4,185,9,29.38,,5.19,,29,108,4.51,9.99,
1996,Mike Groh,Virginia,QB,74.8,204,9,31.63,,5.17,,31,117,4.41,9.99,
1996,Bobby Hoying,Ohio State,QB,75.3,221,9.63,33.25,,4.73,,31,108,4.16,9.99,
1996,Danny Kanell,Florida State,QB,75.4,222,9.38,32,,9.99,,,,9.99,9.99,
1996,Josh Larocca,Rice (TX),QB,72.9,209,8.5,32.63,,9.99,,,,9.99,9.99,
1996,Jeff Lewis,Northern Arizona,QB,73.8,215,9.25,31,,9.99,,,,9.99,9.99,
1996,Scott Milanovich,Maryland,QB,74.5,218,9.25,30.25,,9.99,,,,9.99,9.99,
1996,Alfred Montez,Western New Mexico,QB,73.6,235,9.25,30.63,,5.07,,24.5,99,4.79,9.99,
1996,Josh Nelson,Mississippi,QB,74.1,198,10,32.13,,5.05,,31.5,108,4.53,9.99,
1996,Kendrick Nord,Grambling State (LA),QB,74.5,207,10.13,33.13,,4.71,,36.5,120,4.32,9.99,
1996,James Richey,Stephen F. Austin (TX),QB,73.8,211,9.63,30.75,,4.97,,25.5,107,9.99,9.99,
1996,Aaron Sparrow,Norfolk State (VA),QB,72.5,211,9.75,32.63,,4.94,,29.5,108,4.21,9.99,
1996,Jon Stark,Trinity International (IL),QB,75.8,222,9.25,31.63,,9.99,,,,9.99,9.99,
1996,Steve Taneyhill,South Carolina,QB,74.4,220,8.88,33,,9.99,,,,9.99,9.99,
1996,Kyle Wachholtz,Southern California,QB,76.3,233,9.25,32.13,,5.14,,25,96,4.65,9.99,
1996,Dan White,Arizona,QB,72.5,211,8.75,33.13,,9.99,,,,9.99,9.99,
1995,Jay Barker,Alabama,QB,74.4,212,10,31.63,,4.94,,27,105,4.31,9.99,
1995,Dave Barr,California,QB,74.9,210,9.75,31.38,,9.99,,,,9.99,9.99,
1995,Stoney Case,New Mexico,QB,74.5,206,9.63,31.38,,4.83,,30.5,111,4.25,9.99,
1995,Kerry Collins,Penn State,QB,77,240,10,32.75,,9.99,,,,9.99,9.99,
1995,Todd Collins,Michigan,QB,76.6,224,9.5,32.5,,5.07,,30,111,4.34,9.99,
1995,Frank Costa,Miami (FL),QB,75.3,215,10.25,30.88,,5.13,,25,101,4.66,9.99,
1995,Ed Daniels,Langston (OK),QB,74.1,203,10,33.13,,5,,27,110,4.47,9.99,
1995,Terry Dean,Florida,QB,73.5,213,10.13,32.88,,4.91,,30,111,4.12,9.99,
1995,Kelly Holcomb,Middle Tennessee State,QB,74.4,202,9.5,30.75,,5.12,,28,107,4.44,9.99,
1995,Rob Johnson,Southern California,QB,75.3,223,9.75,32.25,,9.99,,,,9.99,9.99,
1995,Kevin Mason,Syracuse,QB,75,205,10,33,,4.7,,31,113,4.09,9.99,
1995,Chad May,Kansas State,QB,73.4,226,10.63,31.75,,9.99,,,,9.99,9.99,
1995,Steve Mcnair,Alcorn State (MS),QB,73.6,224,10.5,32.25,,9.99,,,115,9.99,9.99,
1995,John Sacca,Eastern Kentucky,QB,74.4,206,10.13,32,,5.07,,27.5,107,4.38,9.99,
1995,Steve Stenstrom,Stanford,QB,73.9,199,9,31.5,,5.08,,28,100,4.03,9.99,
1995,Kordell Stewart,Colorado,QB,73.5,212,9.5,31.5,,4.52,,36,125,4.13,9.99,
1995,John Walsh,Brigham Young,QB,75,214,9.75,32.38,,9.99,,,,9.99,9.99,
1995,Eric Zeier,Georgia,QB,72.5,208,9.13,32.25,,9.99,,,,9.99,9.99,
1994,Jim Ballard,Mount Union (OH),QB,74.9,223,9.88,31,,5.08,,26.5,108,4.25,9.99,
1994,Jeff Brohm,Louisville,QB,72.8,208,9.5,30,,9.99,,34.5,113,4.23,9.99,
1994,Paul Burmeister,Iowa,QB,74.4,215,9,29.38,,5.1,,29.5,108,4.36,9.99,
1994,Robert Cobb,Louisiana-Monroe,QB,74.5,217,10.13,32.13,,9.99,,26,104,4.76,9.99,
1994,Trent Dilfer,Frenso State (CA),QB,75.3,228,9.63,32.25,,9.99,,,,9.99,9.99,
1994,Clint Dolezel,East Texas Baptist,QB,76.4,189,8.5,31.88,,5.01,,26.5,112,4.38,9.99,
1994,Jay Fiedler,Dartmouth (NH),QB,73.4,215,9.5,30.5,,4.81,,33.5,116,4.46,9.99,
1994,Glenn Foley,Boston College,QB,72.8,212,9.38,30.75,,9.99,,,,9.99,9.99,
1994,Gus Frerotte,Tulsa (OK),QB,75,221,9.5,30.88,,5.04,,26,102,4.79,9.99,
1994,Marvin Graves,Syracuse,QB,72.8,201,9.63,31.88,,5.14,,27.5,105,4.54,9.99,
1994,Jake Kelchner,West Virginia,QB,73,218,9.25,31.25,,5.12,,27,99,4.47,9.99,
1994,Perry Klein,LIU-CW Post (NY),QB,74.4,214,9,31.88,,4.84,,32.5,115,4.2,9.99,
1994,Jimmy Klingler,Houston,QB,74.5,218,9,32,,5.03,,29.5,111,4.45,9.99,
1994,Steve Matthews,Memphis,QB,74.9,208,8.88,31.5,,9.99,,,,9.99,9.99,
1994,Jim Miller,Michigan State,QB,74.3,227,9.38,31.5,,5.13,,24.5,100,4.39,9.99,
1994,Cree Morris,Saint Mary's (CA),QB,79,239,10.25,33.5,,5.36,,26.5,99,4.73,9.99,
1994,Doug Nussmeier,Idaho,QB,74.9,211,9.63,31.25,,4.88,,33,113,4.13,9.99,
1994,Heath Shuler,Tennessee,QB,74,221,10.63,31.5,,9.99,,,,9.99,9.99,
1994,Jewel Walker,Howard (DC),QB,75.1,235,9.13,31,,5.02,,30,106,4.66,9.99,
1993,Drew Bledsoe,Washington State,QB,77,233,9.63,33.25,,9.99,,32.5,111,4.54,9.99,
1993,John Bonds,Northern Arizona,QB,76.4,230,10.13,33.63,,5.02,,28.5,106,4.27,9.99,
1993,Mark Brunell,Washington,QB,73,206,9.13,32.25,,4.7,,30.5,112,4.19,9.99,
1993,John Charles,Portland State (OR),QB,71.4,211,10.13,31.38,,9.99,,,,9.99,9.99,
1993,Elvis Grbac,Michigan,QB,77.1,232,9.13,33.25,,4.81,,31.5,112,4.5,9.99,
1993,Trent Green,Indiana,QB,74.5,211,9.63,33.13,,4.92,,32.5,116,4.2,9.99,
1993,Billy Joe Hobert,Washington,QB,74.6,234,9.75,29,,4.89,,30.5,109,4.29,9.99,
1993,Eric Hunter,Purdue,QB,75.5,212,8.5,33.88,,4.72,,36.5,122,4.39,9.99,
1993,Troy Kopp,Pacific (CA),QB,73.3,212,8.5,31.5,,5.12,,26.5,103,4.46,9.99,
1993,Brad Lebo,Montana,QB,75.1,228,10.75,33.13,,5.17,,27.5,103,4.62,9.99,
1993,Jeff Loots,Southwest Minnesota,QB,73,192,9.63,31.13,,4.96,,27.5,104,4.28,9.99,
1993,Jamie Martin,Weber State (UT),QB,74.4,210,9.88,32.25,,4.83,,31,115,4.3,9.99,
1993,Shane Matthews,Florida,QB,74.6,196,8.88,31.63,,4.89,,32,105,4.37,9.99,
1993,Rick Mirer,Notre Dame,QB,74,216,9.25,32.25,,9.99,,,,9.99,9.99,
1993,Henderson Mosely,Central State (OH),QB,72.6,241,9.88,34.25,,4.87,,31.5,105,4.76,9.99,
1993,Charles Puleri,New Mexico State,QB,72.1,208,9.5,31.75,,5.1,,24.5,99,4.53,9.99,
1993,Steve Smith,Western State Colorado,QB,76.3,223,9.75,32.25,,9.99,,,,9.99,9.99,
1993,Gino Torretta,Miami (FL),QB,74,219,9.38,29.38,,9.99,,31,106,9.99,9.99,
1993,Alex Van Pelt,Pittsburgh,QB,72,212,9.75,31.88,,4.97,,30.5,,9.99,9.99,
1993,Erik White,Bowling Green (OH),QB,76.5,206,9.75,32.63,,4.89,,28.5,106,4.59,9.99,
1993,Greg Willig,Rice (TX),QB,78,234,10.5,32.5,,5.31,,23,90,4.66,9.99,
1992,Mark Barsotti,Frenso State (CA),QB,73.5,207,10,31.75,,4.92,,28.5,108,4.5,9.99,
1992,Jeff Bender,Central Michigan,QB,73.1,212,8.88,32,,5.06,,29.5,110,4.58,9.99,
1992,Jeff Blake,East Carolina (NC),QB,71.8,202,8.5,32.88,,4.86,,30.5,115,4.6,9.99,
1992,Matt Blundin,Virginia,QB,78,228,9,33.5,,4.99,,25.5,103,4.53,9.99,
1992,Ty Detmer,Brigham Young,QB,71.8,179,8.13,31.75,,9.99,,,,9.99,9.99,
1992,Will Furrer,Virginia Tech,QB,74.6,208,9.63,31.88,,4.88,,32,106,4.46,9.99,
1992,Kent Graham,Ohio State,QB,76.9,232,9.5,31.38,,5.14,,27.5,103,4.21,9.99,
1992,Chris Hakel,William & Mary (VA),QB,74.3,231,9.75,32.5,,5.17,,23.5,102,4.79,9.99,
1992,Brad Johnson,Florida State,QB,76.5,218,10.13,31,,5.02,,29.5,110,4.29,9.99,
1992,Andy Kelly,Tennessee,QB,74.4,217,9.5,31.38,,5.14,,26,103,4.31,9.99,
1992,David Klingler,Houston,QB,74.5,205,9.25,33,,4.82,,32.5,111,4.01,9.99,
1992,Tony Lowery,Wisconsin,QB,74,184,7.63,32.75,,4.76,,32.5,119,4.31,9.99,
1992,Keithen Mccant,Nebraska,QB,73.6,208,9,32.25,,4.71,,31.5,120,9.99,9.99,
1992,Mike Pawlawski,California,QB,73.5,204,9.5,31.5,,4.89,,29.5,112,4.46,9.99,
1992,Chris Pederson,Iowa State,QB,74.4,223,11,31.5,,4.84,,29,101,4.34,9.99,
1992,Matt Rodgers,Iowa,QB,74.3,213,9.13,33,,4.98,,26.5,110,4.22,9.99,
1992,T.J. Rubley,Tulsa (OK),QB,74.6,199,8.75,32.75,,4.88,,27,,4.22,9.99,
1992,Tony Sacca,Penn State,QB,76.6,234,8.75,33.13,,4.86,,29.5,107,4.21,9.99,
1992,Matt Veatch,San Jose State,QB,75.6,207,9.13,31.63,,4.87,,30.5,109,4.34,9.99,
1992,Kevin Verdugo,Colorado State,QB,74.6,211,9.25,31.13,,5.21,,23.5,97,4.53,9.99,
1992,Casey Weldon,Florida State,QB,72.6,200,9.5,31,,4.83,,32.5,102,4.06,9.99,
1991,Grady Bennett,Montana,QB,74,209,9.63,31.5,,4.97,,29.5,106,4.49,9.99,
1991,Tom Bill,Penn State,QB,73.4,214,10,32,,5.08,,27.5,105,4.61,9.99,
1991,Jeff Bridewell,UC-Davis,QB,75.9,214,9.25,32,,5.05,,27.5,106,4.58,9.99,
1991,Chris Cochrane,Cornell (NY),QB,74.1,218,10.25,32.5,,5.03,,28.5,100,4.38,9.99,
1991,Matthew Degennaro,Connecticut,QB,72.6,206,9.63,31,,4.95,,29.5,104,4.51,9.99,
1991,Dan Enos,Michigan State,QB,72,192,9,30,,4.81,,26,102,4.22,9.99,
1991,Brett Favre,Southern Mississippi,QB,74,217,10.38,31,,9.99,,,,9.99,9.99,
1991,Greg Frey,Ohio State,QB,73.4,197,10,30.5,,5.07,,27,100,4.3,9.99,
1991,Brad Gossen,Washington State,QB,73,213,10.25,32,,5.27,,25,97,4.52,9.99,
1991,David Gulledge,Jacksonville State (AL),QB,73.3,203,9.25,31,,9.99,,32,116,9.99,9.99,
1991,Donald Hollas,Rice (TX),QB,75.1,215,9.75,32,,4.93,,28.5,104,4.31,9.99,
1991,Greg Jones,West Virginia,QB,73.3,208,9.63,32.5,,4.98,,27.5,102,4.56,9.99,
1991,Paul Justin,Arizona State,QB,75.8,202,10.25,32,,5.04,,27.5,104,4.36,9.99,
1991,Ralph Martini,San Jose State,QB,74.1,223,9.38,31,,5.17,,27,103,4.43,9.99,
1991,Dan Mcgwire,San Diego State,QB,79.9,243,10.25,34.5,,5.1,,31.5,114,4.36,9.99,
1991,Shawn Moore,Virginia,QB,73.9,213,,,,9.99,,,,9.99,9.99,
1991,Bill Musgrave,Oregon,QB,74.3,200,9.5,31.5,,4.98,,30.5,106,4.27,9.99,
1991,Browning Nagle,Louisville,QB,74.3,231,10,30,,9.99,,,,9.99,9.99,
1991,Billy Ray,Duke,QB,74.3,199,9.75,31.5,,4.96,,34.5,118,4.38,9.99,
1991,Deron Smith,Tulane (LA),QB,76.1,216,9.63,32.5,,4.69,,33,116,4.31,9.99,
1991,Leonard Valentine,Nicholls State (LA),QB,72,231,10.63,31.5,,9.99,,,,9.99,9.99,
1991,Scott Zolak,Maryland,QB,77,222,10.5,32.5,,5.01,,30.5,105,4.4,9.99,
1990,Kirk Baumgartner,Wisconsin-Steven's Point,QB,74.8,203,8.75,31.38,,5.2,,23,100,4.64,9.99,
1990,Frank Baur,Lafayette (PA),QB,75.1,220,10.75,32,,4.97,,26,106,4.36,9.99,
1990,Mike Buck,Maine,QB,74.6,218,9.88,30.63,,5.04,,25,103,4.33,9.99,
1990,Mark Carr,New Hampshire,QB,76.9,225,10,32.88,,5.07,,27.5,101,4.39,9.99,
1990,Cary Conklin,Washington,QB,76,215,9.25,31,,4.96,,26.5,109,4.56,9.99,
1990,Todd Ellis,South Carolina,QB,73.3,203,9.13,30.63,,9.99,,,,9.99,9.99,
1990,Scott Erney,Rutgers,QB,73.5,200,9.5,31,,4.93,,29.5,108,4.14,9.99,
1990,John Friesz,Idaho,QB,76.3,209,8.75,31.63,,5.29,,22,97,4.57,9.99,
1990,Clemente Gordon,Grambling State (LA),QB,75,222,9.88,32.5,,4.84,,28,109,4.54,9.99,
1990,John Gromos,Vanderbilt,QB,76.3,210,9.63,31.5,,5.01,,27,100,4.31,9.99,
1990,Mike Gundy,Oklahoma State,QB,70.4,184,8.5,29.5,,5.15,,26,99,4.27,9.99,
1990,Wally Henry,Mississippi College,QB,74.8,200,,,,9.99,,,,9.99,9.99,
1990,Tommy Hodson,Louisiana State,QB,74,189,8.88,30.5,,4.94,,30.5,110,4.4,9.99,
1990,Mike Johnson,Akron,QB,73.5,190,8.63,31.88,,4.92,,28,111,4.34,9.99,
1990,Neil O'Donnell,Maryland,QB,74.3,217,9.13,31.25,,4.89,,32.5,109,4.03,9.99,
1990,Michael Proctor,Murray State (KY),QB,74.3,202,8.13,30.25,,9.99,,,118,9.99,9.99,
1990,Tony Rice,Notre Dame,QB,72.3,197,10.13,29.5,,4.82,,37,118,4.1,9.99,
1990,Dave Schnell,Indiana,QB,73.5,214,9.63,30.5,,5.03,,26,105,4.48,9.99,
1990,Reggie Slack,Auburn,QB,73.1,217,9.75,30.38,,9.99,,,,9.99,9.99,
1990,Troy Taylor,California,QB,75.4,201,9.63,29.38,,4.73,,33.5,116,4.13,9.99,
1990,Peter Willis,Florida State,QB,74,188,8.75,29.13,,5.12,,26,94,4.53,9.99,
1989,Jeff Carlson,Weber State (UT),QB,75,209,,,,5.06,,32,106,4.41,9.99,
1989,Anthony Dilweg,Duke,QB,75.4,199,,,,4.78,,28,102,4.37,9.99,
1989,Mike Elkins,Wake Forest,QB,75.3,221,,,,5.02,,29.5,97,4.5,9.99,
1989,Jeff Francis,Tennessee,QB,75.5,218,,,,4.9,,29.5,102,4.51,9.99,
1989,Jason Garrett,Princeton,QB,72.5,192,,,,4.85,,29.5,109,4.06,9.99,
1989,Mickey Guidry,Louisiana State,QB,73.5,210,,,,9.99,,,,9.99,9.99,
1989,Chuck Hartlieb,Iowa,QB,72.8,208,,,,9.99,,,,4.17,9.99,
1989,James Harvey,North Carolina Central,QB,73.4,207,,,,4.94,,29,105,4.53,9.99,
1989,Bob Jean,New Hampshire,QB,74,210,,,,4.88,,32.5,117,4.6,9.99,
1989,Eric Jones,Vanderbilt,QB,72.9,196,,,,4.79,,35,116,4.03,9.99,
1989,Terrence Jones,Tulane (LA),QB,73.3,209,,,,4.64,,34,110,4.34,9.99,
1989,Drew Komlo,Catholic University (DC),QB,75.3,215,,,,5.19,,26.5,97,4.64,9.99,
1989,Rodney Peete,Southern California,QB,72.5,195,,,,4.72,,29,103,4.53,9.99,
1989,Todd Philcox,Syracuse,QB,76,213,,,,5.12,,27.5,100,4.43,9.99,
1989,Brent Snyder,Utah State,QB,75.3,225,,,,5.09,,25.5,104,4.45,9.99,
1989,Billy Joe Tolliver,Texas Tech,QB,72.6,217,,,,5.09,,28.5,96,4.42,9.99,
1989,Erik Wilhelm,Oregon State,QB,74.8,209,,,,5.18,,26,101,4.21,9.99,
1988,Kerwin Bell,Florida,QB,74.1,200,9.5,,,5.07,,28.5,102,4.63,9.99,
1988,Jeff Burger,Auburn,QB,71.9,208,9,,,4.72,,32.5,108,4.39,9.99,
1988,Chris Chandler,Washington,QB,75.9,211,9.25,,,4.87,10,30,102,4.4,9.99,
1988,Dan Henning,Maryland,QB,71.5,195,9,,,5.27,5,26.5,99,4.64,9.99,
1988,Stan Humphries,Louisiana-Monroe,QB,73.9,223,10.25,,,4.93,,28,102,4.56,9.99,
1988,Matthew Knizner,Penn State,QB,74.4,198,9.75,,,4.91,,28.5,101,4.6,9.99,
1988,Mark Maye,North Carolina,QB,75,196,8.5,,,9.99,,,,9.99,9.99,
1988,Dan Mccoin,Cincinnati,QB,74.6,206,9.25,,,5.1,,25.5,97,4.62,9.99,
1988,Danny Mcmanus,Florida State,QB,71.5,196,9.75,,,4.86,,25,101,4.49,9.99,
1988,Don Mcpherson,Syracuse,QB,73.1,181,9.25,,,4.53,,32,114,4.2,9.99,
1988,Mike Perez,San Jose State,QB,73.5,207,8.75,,,9.99,16,,,9.99,9.99,
1988,Todd Santos,San Diego State,QB,73.9,207,10,,,4.98,10,27.5,100,4.5,9.99,
1988,Steve Slayden,Duke,QB,73.5,185,10.25,,,4.99,1,26.5,103,4.57,9.99,
1988,Rick Strom,Georgia Tech,QB,74.3,203,9.25,,,4.72,9,31,108,4.39,9.99,
1987,Steve Beuerlein,Notre Dame,QB,74.4,203,10,30,,5.1,3,23,93,4.63,9.99,
1987,Cody Carlson,Baylor,QB,75,191,9.25,31,,4.82,,29.5,111,4.45,9.99,
1987,Rich Gannon,Delaware,QB,74.3,193,9.5,30,,4.58,7,32.5,110,4.11,9.99,
1987,Shawn Halloran,Boston College,QB,76.3,217,10.25,31.25,,5.14,10,23.5,94,4.53,9.99,
1987,Jim Harbaugh,Michigan,QB,74.3,203,9.75,31.25,,9.99,,,,9.99,9.99,
1987,Doug Hudson,Nicholls State (LA),QB,73.8,197,7.25,29,,4.86,,25,105,4.52,9.99,
1987,Don Majkowski,Virginia,QB,73.5,199,9,32.25,,4.83,,34,116,4.13,9.99,
1987,Chris Miller,Oregon,QB,73.4,190,,,,4.74,,30.5,117,4.35,9.99,
1987,Bill Ransdell,Kentucky,QB,73.5,204,,,,4.96,10,24,99,4.22,9.99,
1987,Mike Shula,Alabama,QB,74,201,,,,5.13,2,26.5,99,4.49,9.99,
1987,Loren Snyder,Northern Colorado,QB,75.6,207,,,,5.15,6,26.5,104,4.63,9.99,
1987,Kelly Stouffer,Colorado State,QB,75,212,,,,4.95,,28,108,4.51,9.99,
1987,Kevin Sweeney,Frenso State (CA),QB,71.3,187,,,,9.99,,,,9.99,9.99,
1987,Vinny Testaverde,Miami (FL),QB,76.3,213,10,33.5,,4.75,13,,,9.99,9.99,